 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Testing:   7%|▋         | 6/82 [00:21<04:21,  3.44s/it][A
Testing:   9%|▊         | 7/82 [00:25<04:28,  3.58s/it][A
Testing:  10%|▉         | 8/82 [00:28<04:26,  3.60s/it][A
Testing:  11%|█         | 9/82 [00:32<04:18,  3.54s/it][A
Testing:  12%|█▏        | 10/82 [00:36<04:24,  3.68s/it][A
Testing:  13%|█▎        | 11/82 [00:39<04:25,  3.74s/it][A
Testing:  15%|█▍        | 12/82 [00:43<04:14,  3.64s/it][A
Testing:  16%|█▌        | 13/82 [00:47<04:18,  3.75s/it][A
Testing:  17%|█▋        | 14/82 [00:50<03:54,  3.44s/it][A
Testing:  18%|█▊        | 15/82 [00:53<03:53,  3.49s/it][A
Testing:  20%|█▉        | 16/82 [00:57<03:49,  3.47s/it][A
Testing:  21%|██        | 17/82 [01:00<03:37,  3.35s/it][A
Testing:  22%|██▏       | 18/82 [01:03<03:42,  3.47s/it][A
Testing:  23%|██▎       | 19/82 [01:07<03:35,  3.42s/it][A
Testing:  24%|██▍       | 20/82 [01:11<03:42,  3.60s/it][A
Testing:  26%|██▌       | 21/82 [01:14<03:42,  3.64s/it][A
Testing:  27%|██▋       | 22/82 [01:18<03:40,  3.67s/it][A
Testing:  28%|██▊       | 23/82 [01:23<03:50,  3.91s/it][A
Testing:  29%|██▉       | 24/82 [01:27<03:50,  3.97s/it][A
Testing:  30%|███       | 25/82 [01:31<03:50,  4.05s/it][A
Testing:  32%|███▏      | 26/82 [01:35<03:53,  4.16s/it][A
Testing:  33%|███▎      | 27/82 [01:39<03:42,  4.04s/it][A
Testing:  34%|███▍      | 28/82 [01:43<03:38,  4.05s/it][A
Testing:  35%|███▌      | 29/82 [01:48<03:46,  4.28s/it][A
Testing:  37%|███▋      | 30/82 [01:52<03:32,  4.08s/it][A
Testing:  38%|███▊      | 31/82 [01:56<03:32,  4.17s/it][A
Testing:  39%|███▉      | 32/82 [02:01<03:33,  4.27s/it][A
Testing:  40%|████      | 33/82 [02:05<03:28,  4.26s/it][A
Testing:  41%|████▏     | 34/82 [02:09<03:29,  4.36s/it][A
Testing:  43%|████▎     | 35/82 [02:14<03:23,  4.34s/it][A
Testing:  44%|████▍     | 36/82 [02:18<03:21,  4.39s/it][A
Testing:  45%|████▌     | 37/82 [02:22<03:15,  4.34s/it][A
Testing:  46%|████▋     | 38/82 [02:27<03:14,  4.42s/it][A
Testing:  48%|████▊     | 39/82 [02:32<03:11,  4.46s/it][A
Testing:  49%|████▉     | 40/82 [02:36<03:11,  4.55s/it][A
Testing:  50%|█████     | 41/82 [02:41<03:03,  4.48s/it][A
Testing:  51%|█████     | 42/82 [02:45<02:57,  4.44s/it][A
Testing:  52%|█████▏    | 43/82 [02:50<02:56,  4.53s/it][A
Testing:  54%|█████▎    | 44/82 [02:54<02:47,  4.40s/it][A
Testing:  55%|█████▍    | 45/82 [02:58<02:44,  4.43s/it][A
Testing:  56%|█████▌    | 46/82 [03:03<02:40,  4.47s/it][A
Testing:  57%|█████▋    | 47/82 [03:07<02:35,  4.43s/it][A
Testing:  59%|█████▊    | 48/82 [03:13<02:40,  4.71s/it][A
Testing:  60%|█████▉    | 49/82 [03:17<02:35,  4.72s/it][A
Testing:  61%|██████    | 50/82 [03:22<02:32,  4.76s/it][A
Testing:  62%|██████▏   | 51/82 [03:27<02:25,  4.69s/it][A
Testing:  63%|██████▎   | 52/82 [03:32<02:21,  4.71s/it][A
Testing:  65%|██████▍   | 53/82 [03:36<02:17,  4.75s/it][A
Testing:  66%|██████▌   | 54/82 [03:42<02:16,  4.87s/it][A
Testing:  67%|██████▋   | 55/82 [03:46<02:08,  4.77s/it][A
Testing:  68%|██████▊   | 56/82 [03:51<02:02,  4.69s/it][A
Testing:  70%|██████▉   | 57/82 [03:55<01:54,  4.59s/it][A
Testing:  71%|███████   | 58/82 [04:00<01:50,  4.59s/it][A
Testing:  72%|███████▏  | 59/82 [04:04<01:44,  4.52s/it][A
Testing:  73%|███████▎  | 60/82 [04:09<01:42,  4.68s/it][A
Testing:  74%|███████▍  | 61/82 [04:14<01:40,  4.78s/it][A
Testing:  76%|███████▌  | 62/82 [04:19<01:35,  4.77s/it][A
Testing:  77%|███████▋  | 63/82 [04:24<01:31,  4.83s/it][A
Testing:  78%|███████▊  | 64/82 [04:28<01:26,  4.79s/it][A
Testing:  79%|███████▉  | 65/82 [04:33<01:19,  4.66s/it][A
Testing:  80%|████████  | 66/82 [04:37<01:14,  4.64s/it][A
Testing:  82%|████████▏ | 67/82 [04:42<01:11,  4.74s/it][A
Testing:  83%|████████▎ | 68/82 [04:47<01:05,  4.69s/it][A
Testing:  84%|████████▍ | 69/82 [04:52<01:01,  4.75s/it][A
Testing:  85%|████████▌ | 70/82 [04:56<00:55,  4.63s/it][A
Testing:  87%|████████▋ | 71/82 [05:01<00:50,  4.59s/it][A
Testing:  88%|████████▊ | 72/82 [05:05<00:45,  4.59s/it][A
Testing:  89%|████████▉ | 73/82 [05:10<00:41,  4.56s/it][A
Testing:  90%|█████████ | 74/82 [05:14<00:36,  4.61s/it][A
Testing:  91%|█████████▏| 75/82 [05:19<00:32,  4.61s/it][A
Testing:  93%|█████████▎| 76/82 [05:24<00:27,  4.60s/it][A
Testing:  94%|█████████▍| 77/82 [05:28<00:22,  4.51s/it][A
Testing:  95%|█████████▌| 78/82 [05:32<00:18,  4.51s/it][A
Testing:  96%|█████████▋| 79/82 [05:37<00:13,  4.59s/it][A
Testing:  98%|█████████▊| 80/82 [05:42<00:09,  4.65s/it][A
Testing:  99%|█████████▉| 81/82 [05:47<00:04,  4.62s/it][A
Testing: 100%|██████████| 82/82 [05:52<00:00,  4.79s/it][ATesting: 100%|██████████| 82/82 [05:52<00:00,  4.30s/it]
Epoch:  40%|████      | 8/20 [1:36:26<2:10:26, 652.19s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<05:22,  3.98s/it][A
Training:   2%|▏         | 2/82 [00:08<05:24,  4.06s/it][A
Training:   4%|▎         | 3/82 [00:11<05:13,  3.97s/it][A
Training:   5%|▍         | 4/82 [00:15<05:01,  3.87s/it][A
Training:   6%|▌         | 5/82 [00:19<05:09,  4.02s/it][A
Training:   7%|▋         | 6/82 [00:23<04:50,  3.83s/it][A
Training:   9%|▊         | 7/82 [00:27<04:55,  3.94s/it][A
Training:  10%|▉         | 8/82 [00:31<04:44,  3.85s/it][A
Training:  11%|█         | 9/82 [00:34<04:31,  3.72s/it][A
Training:  12%|█▏        | 10/82 [00:38<04:31,  3.78s/it][A
Training:  13%|█▎        | 11/82 [00:42<04:22,  3.70s/it][A
Training:  15%|█▍        | 12/82 [00:46<04:28,  3.83s/it][A
Training:  16%|█▌        | 13/82 [00:50<04:31,  3.94s/it][A
Training:  17%|█▋        | 14/82 [00:53<04:15,  3.76s/it][A
Training:  18%|█▊        | 15/82 [00:57<04:16,  3.83s/it][A
Training:  20%|█▉        | 16/82 [01:01<04:14,  3.86s/it][A
Training:  21%|██        | 17/82 [01:05<04:07,  3.81s/it][A
Training:  22%|██▏       | 18/82 [01:09<04:13,  3.96s/it][A
Training:  23%|██▎       | 19/82 [01:13<04:14,  4.04s/it][A
Training:  24%|██▍       | 20/82 [01:18<04:15,  4.12s/it][A
Training:  26%|██▌       | 21/82 [01:23<04:27,  4.39s/it][A
Training:  27%|██▋       | 22/82 [01:27<04:26,  4.44s/it][A
Training:  28%|██▊       | 23/82 [01:32<04:21,  4.44s/it][A
Training:  29%|██▉       | 24/82 [01:36<04:09,  4.30s/it][A
Training:  30%|███       | 25/82 [01:40<04:02,  4.25s/it][A
Training:  32%|███▏      | 26/82 [01:44<03:56,  4.23s/it][A
Training:  33%|███▎      | 27/82 [01:48<03:49,  4.17s/it][A
Training:  34%|███▍      | 28/82 [01:52<03:47,  4.22s/it][A
Training:  35%|███▌      | 29/82 [01:57<03:41,  4.19s/it][A
Training:  37%|███▋      | 30/82 [02:01<03:40,  4.24s/it][A
Training:  38%|███▊      | 31/82 [02:05<03:34,  4.21s/it][A
Training:  39%|███▉      | 32/82 [02:09<03:29,  4.20s/it][A
Training:  40%|████      | 33/82 [02:14<03:27,  4.24s/it][A
Training:  41%|████▏     | 34/82 [02:18<03:21,  4.19s/it][A
Training:  43%|████▎     | 35/82 [02:22<03:24,  4.36s/it][A
Training:  44%|████▍     | 36/82 [02:27<03:17,  4.30s/it][A
Training:  45%|████▌     | 37/82 [02:31<03:14,  4.32s/it][A
Training:  46%|████▋     | 38/82 [02:35<03:06,  4.24s/it][A
Training:  48%|████▊     | 39/82 [02:39<03:04,  4.30s/it][A
Training:  49%|████▉     | 40/82 [02:44<02:59,  4.28s/it][A
Training:  50%|█████     | 41/82 [02:48<02:52,  4.21s/it][A
Training:  51%|█████     | 42/82 [02:52<02:46,  4.17s/it][A
Training:  52%|█████▏    | 43/82 [02:56<02:44,  4.22s/it][A
Training:  54%|█████▎    | 44/82 [03:00<02:39,  4.20s/it][A
Training:  55%|█████▍    | 45/82 [03:05<02:39,  4.30s/it][A
Training:  56%|█████▌    | 46/82 [03:09<02:35,  4.33s/it][A
Training:  57%|█████▋    | 47/82 [03:13<02:30,  4.30s/it][A
Training:  59%|█████▊    | 48/82 [03:18<02:28,  4.38s/it][A
Training:  60%|█████▉    | 49/82 [03:22<02:24,  4.37s/it][A
Training:  61%|██████    | 50/82 [03:27<02:19,  4.35s/it][A
Training:  62%|██████▏   | 51/82 [03:31<02:16,  4.42s/it][A
Training:  63%|██████▎   | 52/82 [03:36<02:13,  4.44s/it][A
Training:  65%|██████▍   | 53/82 [03:40<02:08,  4.43s/it][A
Training:  66%|██████▌   | 54/82 [03:45<02:06,  4.52s/it][A
Training:  67%|██████▋   | 55/82 [03:49<02:02,  4.55s/it][A
Training:  68%|██████▊   | 56/82 [03:54<01:56,  4.49s/it][A
Training:  70%|██████▉   | 57/82 [03:58<01:53,  4.54s/it][A
Training:  71%|███████   | 58/82 [04:03<01:50,  4.61s/it][A
Training:  72%|███████▏  | 59/82 [04:08<01:47,  4.67s/it][A
Training:  73%|███████▎  | 60/82 [04:14<01:48,  4.94s/it][A
Training:  74%|███████▍  | 61/82 [04:19<01:45,  5.00s/it][A
Training:  76%|███████▌  | 62/82 [04:23<01:37,  4.90s/it][A
Training:  77%|███████▋  | 63/82 [04:28<01:32,  4.87s/it][A
Training:  78%|███████▊  | 64/82 [04:33<01:26,  4.83s/it][A
Training:  79%|███████▉  | 65/82 [04:38<01:21,  4.80s/it][A
Training:  80%|████████  | 66/82 [04:42<01:16,  4.75s/it][A
Training:  82%|████████▏ | 67/82 [04:47<01:10,  4.67s/it][A
Training:  83%|████████▎ | 68/82 [04:51<01:04,  4.62s/it][A
Training:  84%|████████▍ | 69/82 [04:56<01:00,  4.66s/it][A
Training:  85%|████████▌ | 70/82 [05:01<00:57,  4.78s/it][A
Training:  87%|████████▋ | 71/82 [05:07<00:55,  5.01s/it][A
Training:  88%|████████▊ | 72/82 [05:12<00:50,  5.08s/it][A
Training:  89%|████████▉ | 73/82 [05:17<00:45,  5.10s/it][A
Training:  90%|█████████ | 74/82 [05:22<00:40,  5.09s/it][A
Training:  91%|█████████▏| 75/82 [05:27<00:35,  5.01s/it][A
Training:  93%|█████████▎| 76/82 [05:31<00:29,  4.85s/it][A
Training:  94%|█████████▍| 77/82 [05:36<00:23,  4.77s/it][A
Training:  95%|█████████▌| 78/82 [05:40<00:18,  4.67s/it][A
Training:  96%|█████████▋| 79/82 [05:45<00:14,  4.69s/it][A
Training:  98%|█████████▊| 80/82 [05:50<00:09,  4.81s/it][A
Training:  99%|█████████▉| 81/82 [05:55<00:04,  4.80s/it][A
Training: 100%|██████████| 82/82 [06:00<00:00,  4.82s/it][ATraining: 100%|██████████| 82/82 [06:00<00:00,  4.39s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:38,  3.44s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:28,  3.35s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:37,  3.52s/it][A
Testing:   5%|▍         | 4/82 [00:14<04:36,  3.54s/it][A
Testing:   6%|▌         | 5/82 [00:17<04:42,  3.67s/it][A
Testing:   7%|▋         | 6/82 [00:21<04:48,  3.79s/it][A
Testing:   9%|▊         | 7/82 [00:25<04:41,  3.76s/it][A
Testing:  10%|▉         | 8/82 [00:29<04:36,  3.73s/it][A
Testing:  11%|█         | 9/82 [00:33<04:32,  3.74s/it][A
Testing:  12%|█▏        | 10/82 [00:37<04:33,  3.80s/it][A
Testing:  13%|█▎        | 11/82 [00:40<04:25,  3.74s/it][A
Testing:  15%|█▍        | 12/82 [00:44<04:22,  3.75s/it][A
Testing:  16%|█▌        | 13/82 [00:48<04:18,  3.75s/it][A
Testing:  17%|█▋        | 14/82 [00:52<04:18,  3.80s/it][A
Testing:  18%|█▊        | 15/82 [00:55<04:13,  3.78s/it][A
Testing:  20%|█▉        | 16/82 [00:59<04:16,  3.88s/it][A
Testing:  21%|██        | 17/82 [01:04<04:21,  4.02s/it][A
Testing:  22%|██▏       | 18/82 [01:08<04:15,  3.99s/it][A
Testing:  23%|██▎       | 19/82 [01:11<04:07,  3.92s/it][A
Testing:  24%|██▍       | 20/82 [01:16<04:10,  4.03s/it][A
Testing:  26%|██▌       | 21/82 [01:20<04:18,  4.25s/it][A
Testing:  27%|██▋       | 22/82 [01:24<04:07,  4.12s/it][A
Testing:  28%|██▊       | 23/82 [01:29<04:04,  4.15s/it][A
Testing:  29%|██▉       | 24/82 [01:33<04:04,  4.22s/it][A
Testing:  30%|███       | 25/82 [01:37<04:01,  4.24s/it][A
Testing:  32%|███▏      | 26/82 [01:41<03:57,  4.24s/it][A
Testing:  33%|███▎      | 27/82 [01:45<03:46,  4.13s/it][A
Testing:  34%|███▍      | 28/82 [01:50<03:58,  4.42s/it][A
Testing:  35%|███▌      | 29/82 [01:55<03:52,  4.40s/it][A
Testing:  37%|███▋      | 30/82 [01:59<03:52,  4.47s/it][A
Testing:  38%|███▊      | 31/82 [02:04<03:50,  4.52s/it][A
Testing:  39%|███▉      | 32/82 [02:08<03:44,  4.49s/it][A
Testing:  40%|████      | 33/82 [02:13<03:38,  4.46s/it][A
Testing:  41%|████▏     | 34/82 [02:17<03:33,  4.45s/it][A
Testing:  43%|████▎     | 35/82 [02:22<03:35,  4.59s/it][A
Testing:  44%|████▍     | 36/82 [02:27<03:35,  4.69s/it][A
Testing:  45%|████▌     | 37/82 [02:32<03:38,  4.86s/it][A
Testing:  46%|████▋     | 38/82 [02:37<03:34,  4.87s/it][A
Testing:  48%|████▊     | 39/82 [02:42<03:27,  4.83s/it][A
Testing:  49%|████▉     | 40/82 [02:46<03:17,  4.71s/it][A
Testing:  50%|█████     | 41/82 [02:51<03:14,  4.74s/it][A
Testing:  51%|█████     | 42/82 [02:56<03:12,  4.81s/it][A
Testing:  52%|█████▏    | 43/82 [03:01<03:11,  4.91s/it][A
Testing:  54%|█████▎    | 44/82 [03:06<03:03,  4.83s/it][A
Testing:  55%|█████▍    | 45/82 [03:11<02:56,  4.77s/it][A
Testing:  56%|█████▌    | 46/82 [03:16<02:56,  4.91s/it][A
Testing:  57%|█████▋    | 47/82 [03:20<02:47,  4.80s/it][A
Testing:  59%|█████▊    | 48/82 [03:25<02:44,  4.84s/it][A
Testing:  60%|█████▉    | 49/82 [03:30<02:41,  4.91s/it][A
Testing:  61%|██████    | 50/82 [03:35<02:38,  4.96s/it][A
Testing:  62%|██████▏   | 51/82 [03:41<02:34,  4.99s/it][A
Testing:  63%|██████▎   | 52/82 [03:45<02:29,  4.97s/it][A
Testing:  65%|██████▍   | 53/82 [03:50<02:23,  4.94s/it][A
Testing:  66%|██████▌   | 54/82 [03:55<02:16,  4.89s/it][A
Testing:  67%|██████▋   | 55/82 [04:00<02:14,  4.99s/it][A
Testing:  68%|██████▊   | 56/82 [04:05<02:09,  4.97s/it][A
Testing:  70%|██████▉   | 57/82 [04:10<02:01,  4.87s/it][A
Testing:  71%|███████   | 58/82 [04:15<01:55,  4.81s/it][A
Testing:  72%|███████▏  | 59/82 [04:20<01:51,  4.86s/it][A
Testing:  73%|███████▎  | 60/82 [04:24<01:46,  4.85s/it][A
Testing:  74%|███████▍  | 61/82 [04:30<01:46,  5.07s/it][A
Testing:  76%|███████▌  | 62/82 [04:36<01:47,  5.35s/it][A
Testing:  77%|███████▋  | 63/82 [04:40<01:37,  5.12s/it][A
Testing:  78%|███████▊  | 64/82 [04:46<01:31,  5.10s/it][A
Testing:  79%|███████▉  | 65/82 [04:51<01:26,  5.10s/it][A
Testing:  80%|████████  | 66/82 [04:56<01:21,  5.09s/it][A
Testing:  82%|████████▏ | 67/82 [05:01<01:18,  5.25s/it][A
Testing:  83%|████████▎ | 68/82 [05:06<01:12,  5.15s/it][A
Testing:  84%|████████▍ | 69/82 [05:11<01:05,  5.05s/it][A
Testing:  85%|████████▌ | 70/82 [05:16<00:58,  4.89s/it][A
Testing:  87%|████████▋ | 71/82 [05:20<00:53,  4.87s/it][A
Testing:  88%|████████▊ | 72/82 [05:25<00:48,  4.89s/it][A
Testing:  89%|████████▉ | 73/82 [05:30<00:43,  4.81s/it][A
Testing:  90%|█████████ | 74/82 [05:35<00:39,  4.89s/it][A
Testing:  91%|█████████▏| 75/82 [05:40<00:34,  4.97s/it][A
Testing:  93%|█████████▎| 76/82 [05:46<00:30,  5.10s/it][A
Testing:  94%|█████████▍| 77/82 [05:51<00:26,  5.24s/it][A
