 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:   9%|▊         | 7/82 [00:14<02:38,  2.12s/it][A
Training:  10%|▉         | 8/82 [00:17<02:39,  2.16s/it][A
Training:  11%|█         | 9/82 [00:18<02:29,  2.05s/it][A
Training:  12%|█▏        | 10/82 [00:21<02:29,  2.08s/it][A
Training:  13%|█▎        | 11/82 [00:23<02:31,  2.13s/it][A
Training:  15%|█▍        | 12/82 [00:25<02:25,  2.08s/it][A
Training:  16%|█▌        | 13/82 [00:27<02:21,  2.05s/it][A
Training:  17%|█▋        | 14/82 [00:29<02:23,  2.12s/it][A
Training:  18%|█▊        | 15/82 [00:31<02:19,  2.08s/it][A
Training:  20%|█▉        | 16/82 [00:33<02:16,  2.06s/it][A
Training:  21%|██        | 17/82 [00:35<02:17,  2.12s/it][A
Training:  22%|██▏       | 18/82 [00:37<02:13,  2.09s/it][A
Training:  23%|██▎       | 19/82 [00:39<02:09,  2.05s/it][A
Training:  24%|██▍       | 20/82 [00:42<02:10,  2.10s/it][A
Training:  26%|██▌       | 21/82 [00:44<02:08,  2.11s/it][A
Training:  27%|██▋       | 22/82 [00:46<02:08,  2.13s/it][A
Training:  28%|██▊       | 23/82 [00:48<02:06,  2.15s/it][A
Training:  29%|██▉       | 24/82 [00:50<02:06,  2.17s/it][A
Training:  30%|███       | 25/82 [00:52<02:04,  2.18s/it][A
Training:  32%|███▏      | 26/82 [00:55<02:03,  2.21s/it][A
Training:  33%|███▎      | 27/82 [00:57<02:00,  2.20s/it][A
Training:  34%|███▍      | 28/82 [00:59<01:59,  2.21s/it][A
Training:  35%|███▌      | 29/82 [01:01<01:56,  2.20s/it][A
Training:  37%|███▋      | 30/82 [01:04<01:54,  2.20s/it][A
Training:  38%|███▊      | 31/82 [01:06<01:52,  2.20s/it][A
Training:  39%|███▉      | 32/82 [01:08<01:50,  2.22s/it][A
Training:  40%|████      | 33/82 [01:10<01:48,  2.22s/it][A
Training:  41%|████▏     | 34/82 [01:12<01:46,  2.22s/it][A
Training:  43%|████▎     | 35/82 [01:15<01:44,  2.21s/it][A
Training:  44%|████▍     | 36/82 [01:17<01:41,  2.22s/it][A
Training:  45%|████▌     | 37/82 [01:19<01:39,  2.21s/it][A
Training:  46%|████▋     | 38/82 [01:21<01:37,  2.23s/it][A
Training:  48%|████▊     | 39/82 [01:24<01:36,  2.23s/it][A
Training:  49%|████▉     | 40/82 [01:26<01:33,  2.23s/it][A
Training:  50%|█████     | 41/82 [01:28<01:31,  2.22s/it][A
Training:  51%|█████     | 42/82 [01:30<01:29,  2.23s/it][A
Training:  52%|█████▏    | 43/82 [01:32<01:26,  2.22s/it][A
Training:  54%|█████▎    | 44/82 [01:35<01:24,  2.22s/it][A
Training:  55%|█████▍    | 45/82 [01:37<01:22,  2.24s/it][A
Training:  56%|█████▌    | 46/82 [01:39<01:20,  2.23s/it][A
Training:  57%|█████▋    | 47/82 [01:41<01:17,  2.22s/it][A
Training:  59%|█████▊    | 48/82 [01:44<01:15,  2.21s/it][A
Training:  60%|█████▉    | 49/82 [01:46<01:13,  2.22s/it][A
Training:  61%|██████    | 50/82 [01:48<01:11,  2.23s/it][A
Training:  62%|██████▏   | 51/82 [01:50<01:09,  2.24s/it][A
Training:  63%|██████▎   | 52/82 [01:53<01:07,  2.24s/it][A
Training:  65%|██████▍   | 53/82 [01:55<01:04,  2.22s/it][A
Training:  66%|██████▌   | 54/82 [01:57<01:01,  2.20s/it][A
Training:  67%|██████▋   | 55/82 [01:59<00:59,  2.21s/it][A
Training:  68%|██████▊   | 56/82 [02:01<00:57,  2.20s/it][A
Training:  70%|██████▉   | 57/82 [02:03<00:55,  2.20s/it][A
Training:  71%|███████   | 58/82 [02:06<00:52,  2.20s/it][A
Training:  72%|███████▏  | 59/82 [02:08<00:51,  2.22s/it][A
Training:  73%|███████▎  | 60/82 [02:10<00:49,  2.24s/it][A
Training:  74%|███████▍  | 61/82 [02:12<00:47,  2.25s/it][A
Training:  76%|███████▌  | 62/82 [02:15<00:44,  2.25s/it][A
Training:  77%|███████▋  | 63/82 [02:17<00:42,  2.25s/it][A
Training:  78%|███████▊  | 64/82 [02:19<00:40,  2.25s/it][A
Training:  79%|███████▉  | 65/82 [02:21<00:38,  2.24s/it][A
Training:  80%|████████  | 66/82 [02:24<00:35,  2.23s/it][A
Training:  82%|████████▏ | 67/82 [02:26<00:33,  2.24s/it][A
Training:  83%|████████▎ | 68/82 [02:28<00:31,  2.24s/it][A
Training:  84%|████████▍ | 69/82 [02:30<00:29,  2.25s/it][A
Training:  85%|████████▌ | 70/82 [02:33<00:26,  2.25s/it][A
Training:  87%|████████▋ | 71/82 [02:35<00:24,  2.25s/it][A
Training:  88%|████████▊ | 72/82 [02:37<00:22,  2.24s/it][A
Training:  89%|████████▉ | 73/82 [02:39<00:20,  2.24s/it][A
Training:  90%|█████████ | 74/82 [02:42<00:18,  2.27s/it][A
Training:  91%|█████████▏| 75/82 [02:44<00:15,  2.27s/it][A
Training:  93%|█████████▎| 76/82 [02:46<00:13,  2.26s/it][A
Training:  94%|█████████▍| 77/82 [02:48<00:11,  2.25s/it][A
Training:  95%|█████████▌| 78/82 [02:51<00:08,  2.23s/it][A
Training:  96%|█████████▋| 79/82 [02:53<00:06,  2.23s/it][A
Training:  98%|█████████▊| 80/82 [02:55<00:04,  2.25s/it][A
Training:  99%|█████████▉| 81/82 [02:57<00:02,  2.23s/it][A
Training: 100%|██████████| 82/82 [03:00<00:00,  2.21s/it][ATraining: 100%|██████████| 82/82 [03:00<00:00,  2.20s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:06,  1.56s/it][A
Testing:   2%|▏         | 2/82 [00:03<02:27,  1.84s/it][A
Testing:   4%|▎         | 3/82 [00:05<02:24,  1.83s/it][A
Testing:   5%|▍         | 4/82 [00:07<02:29,  1.91s/it][A
Testing:   6%|▌         | 5/82 [00:09<02:28,  1.93s/it][A
Testing:   7%|▋         | 6/82 [00:11<02:21,  1.86s/it][A
Testing:   9%|▊         | 7/82 [00:13<02:25,  1.94s/it][A
Testing:  10%|▉         | 8/82 [00:15<02:21,  1.91s/it][A
Testing:  11%|█         | 9/82 [00:16<02:15,  1.86s/it][A
Testing:  12%|█▏        | 10/82 [00:18<02:20,  1.95s/it][A
Testing:  13%|█▎        | 11/82 [00:20<02:16,  1.92s/it][A
Testing:  15%|█▍        | 12/82 [00:22<02:12,  1.90s/it][A
Testing:  16%|█▌        | 13/82 [00:24<02:14,  1.95s/it][A
Testing:  17%|█▋        | 14/82 [00:26<02:11,  1.94s/it][A
Testing:  18%|█▊        | 15/82 [00:28<02:06,  1.89s/it][A
Testing:  20%|█▉        | 16/82 [00:30<02:05,  1.91s/it][A
Testing:  21%|██        | 17/82 [00:32<02:05,  1.93s/it][A
Testing:  22%|██▏       | 18/82 [00:34<02:03,  1.93s/it][A
Testing:  23%|██▎       | 19/82 [00:36<02:00,  1.92s/it][A
Testing:  24%|██▍       | 20/82 [00:38<01:59,  1.93s/it][A
Testing:  26%|██▌       | 21/82 [00:40<01:57,  1.93s/it][A
Testing:  27%|██▋       | 22/82 [00:42<01:57,  1.95s/it][A
Testing:  28%|██▊       | 23/82 [00:44<01:55,  1.95s/it][A
Testing:  29%|██▉       | 24/82 [00:45<01:53,  1.96s/it][A
Testing:  30%|███       | 25/82 [00:47<01:52,  1.97s/it][A
Testing:  32%|███▏      | 26/82 [00:49<01:50,  1.97s/it][A
Testing:  33%|███▎      | 27/82 [00:51<01:48,  1.98s/it][A
Testing:  34%|███▍      | 28/82 [00:53<01:47,  1.99s/it][A
Testing:  35%|███▌      | 29/82 [00:55<01:45,  1.98s/it][A
Testing:  37%|███▋      | 30/82 [00:57<01:42,  1.98s/it][A
Testing:  38%|███▊      | 31/82 [00:59<01:40,  1.97s/it][A
Testing:  39%|███▉      | 32/82 [01:01<01:39,  1.98s/it][A
Testing:  40%|████      | 33/82 [01:03<01:37,  1.99s/it][A
Testing:  41%|████▏     | 34/82 [01:05<01:35,  2.00s/it][A
Testing:  43%|████▎     | 35/82 [01:07<01:33,  2.00s/it][A
Testing:  44%|████▍     | 36/82 [01:09<01:31,  1.98s/it][A
Testing:  45%|████▌     | 37/82 [01:11<01:29,  1.98s/it][A
Testing:  46%|████▋     | 38/82 [01:13<01:28,  2.00s/it][A
Testing:  48%|████▊     | 39/82 [01:15<01:25,  2.00s/it][A
Testing:  49%|████▉     | 40/82 [01:17<01:23,  1.98s/it][A
Testing:  50%|█████     | 41/82 [01:19<01:21,  1.99s/it][A
Testing:  51%|█████     | 42/82 [01:21<01:19,  1.99s/it][A
Testing:  52%|█████▏    | 43/82 [01:23<01:17,  1.99s/it][A
Testing:  54%|█████▎    | 44/82 [01:25<01:15,  1.98s/it][A
Testing:  55%|█████▍    | 45/82 [01:27<01:12,  1.97s/it][A
Testing:  56%|█████▌    | 46/82 [01:29<01:10,  1.97s/it][A
Testing:  57%|█████▋    | 47/82 [01:31<01:08,  1.97s/it][A
Testing:  59%|█████▊    | 48/82 [01:33<01:07,  2.00s/it][A
Testing:  60%|█████▉    | 49/82 [01:35<01:05,  1.98s/it][A
Testing:  61%|██████    | 50/82 [01:37<01:04,  2.01s/it][A
Testing:  62%|██████▏   | 51/82 [01:39<01:01,  2.00s/it][A
Testing:  63%|██████▎   | 52/82 [01:41<01:00,  2.01s/it][A
Testing:  65%|██████▍   | 53/82 [01:43<00:58,  2.01s/it][A
Testing:  66%|██████▌   | 54/82 [01:45<00:55,  2.00s/it][A
Testing:  67%|██████▋   | 55/82 [01:47<00:53,  2.00s/it][A
Testing:  68%|██████▊   | 56/82 [01:49<00:51,  1.99s/it][A
Testing:  70%|██████▉   | 57/82 [01:51<00:49,  1.99s/it][A
Testing:  71%|███████   | 58/82 [01:53<00:47,  1.99s/it][A
Testing:  72%|███████▏  | 59/82 [01:55<00:45,  1.99s/it][A
Testing:  73%|███████▎  | 60/82 [01:57<00:43,  1.99s/it][A
Testing:  74%|███████▍  | 61/82 [01:59<00:41,  1.99s/it][A
Testing:  76%|███████▌  | 62/82 [02:01<00:40,  2.01s/it][A
Testing:  77%|███████▋  | 63/82 [02:03<00:38,  2.01s/it][A
Testing:  78%|███████▊  | 64/82 [02:05<00:36,  2.01s/it][A
Testing:  79%|███████▉  | 65/82 [02:07<00:34,  2.01s/it][A
Testing:  80%|████████  | 66/82 [02:09<00:32,  2.02s/it][A
Testing:  82%|████████▏ | 67/82 [02:11<00:30,  2.01s/it][A
Testing:  83%|████████▎ | 68/82 [02:13<00:28,  2.03s/it][A
Testing:  84%|████████▍ | 69/82 [02:15<00:26,  2.02s/it][A
Testing:  85%|████████▌ | 70/82 [02:17<00:24,  2.02s/it][A
Testing:  87%|████████▋ | 71/82 [02:19<00:22,  2.04s/it][A
Testing:  88%|████████▊ | 72/82 [02:21<00:20,  2.03s/it][A
Testing:  89%|████████▉ | 73/82 [02:23<00:18,  2.00s/it][A
Testing:  90%|█████████ | 74/82 [02:25<00:16,  2.01s/it][A
Testing:  91%|█████████▏| 75/82 [02:27<00:14,  2.01s/it][A
Testing:  93%|█████████▎| 76/82 [02:29<00:12,  2.01s/it][A
Testing:  94%|█████████▍| 77/82 [02:31<00:10,  2.03s/it][A
Testing:  95%|█████████▌| 78/82 [02:33<00:08,  2.02s/it][A
Testing:  96%|█████████▋| 79/82 [02:35<00:06,  2.02s/it][A
Testing:  98%|█████████▊| 80/82 [02:37<00:04,  2.00s/it][A
Testing:  99%|█████████▉| 81/82 [02:39<00:02,  2.00s/it][A
Testing: 100%|██████████| 82/82 [02:41<00:00,  2.00s/it][ATesting: 100%|██████████| 82/82 [02:41<00:00,  1.97s/it]
Epoch:  36%|███▌      | 25/70 [4:35:29<4:28:50, 358.47s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:01<02:34,  1.90s/it][A
Training:   2%|▏         | 2/82 [00:04<02:50,  2.14s/it][A
Training:   4%|▎         | 3/82 [00:06<02:49,  2.15s/it][A
Training:   5%|▍         | 4/82 [00:08<02:48,  2.16s/it][A
Training:   6%|▌         | 5/82 [00:10<02:45,  2.14s/it][A
Training:   7%|▋         | 6/82 [00:12<02:43,  2.16s/it][A
Training:   9%|▊         | 7/82 [00:14<02:40,  2.14s/it][A
Training:  10%|▉         | 8/82 [00:17<02:37,  2.13s/it][A
Training:  11%|█         | 9/82 [00:19<02:36,  2.14s/it][A
Training:  12%|█▏        | 10/82 [00:21<02:34,  2.15s/it][A
Training:  13%|█▎        | 11/82 [00:23<02:33,  2.17s/it][A
Training:  15%|█▍        | 12/82 [00:25<02:33,  2.19s/it][A
Training:  16%|█▌        | 13/82 [00:28<02:30,  2.18s/it][A
Training:  17%|█▋        | 14/82 [00:30<02:28,  2.19s/it][A
Training:  18%|█▊        | 15/82 [00:32<02:25,  2.18s/it][A
Training:  20%|█▉        | 16/82 [00:34<02:24,  2.19s/it][A
Training:  21%|██        | 17/82 [00:36<02:23,  2.20s/it][A
Training:  22%|██▏       | 18/82 [00:39<02:22,  2.22s/it][A
Training:  23%|██▎       | 19/82 [00:41<02:20,  2.23s/it][A
Training:  24%|██▍       | 20/82 [00:43<02:19,  2.25s/it][A
Training:  26%|██▌       | 21/82 [00:45<02:16,  2.24s/it][A
Training:  27%|██▋       | 22/82 [00:48<02:13,  2.22s/it][A
Training:  28%|██▊       | 23/82 [00:50<02:10,  2.21s/it][A
Training:  29%|██▉       | 24/82 [00:52<02:08,  2.22s/it][A
Training:  30%|███       | 25/82 [00:54<02:07,  2.23s/it][A
Training:  32%|███▏      | 26/82 [00:56<02:04,  2.22s/it][A
Training:  33%|███▎      | 27/82 [00:59<02:01,  2.22s/it][A
Training:  34%|███▍      | 28/82 [01:01<01:59,  2.21s/it][A
Training:  35%|███▌      | 29/82 [01:03<01:58,  2.23s/it][A
Training:  37%|███▋      | 30/82 [01:05<01:56,  2.24s/it][A
Training:  38%|███▊      | 31/82 [01:08<01:54,  2.24s/it][A
Training:  39%|███▉      | 32/82 [01:10<01:52,  2.24s/it][A
Training:  40%|████      | 33/82 [01:12<01:49,  2.23s/it][A
Training:  41%|████▏     | 34/82 [01:14<01:47,  2.24s/it][A
Training:  43%|████▎     | 35/82 [01:17<01:45,  2.24s/it][A
Training:  44%|████▍     | 36/82 [01:19<01:42,  2.22s/it][A
Training:  45%|████▌     | 37/82 [01:21<01:40,  2.24s/it][A
Training:  46%|████▋     | 38/82 [01:23<01:38,  2.24s/it][A
Training:  48%|████▊     | 39/82 [01:25<01:36,  2.24s/it][A
Training:  49%|████▉     | 40/82 [01:28<01:33,  2.24s/it][A
Training:  50%|█████     | 41/82 [01:30<01:32,  2.25s/it][A
Training:  51%|█████     | 42/82 [01:32<01:29,  2.25s/it][A
Training:  52%|█████▏    | 43/82 [01:35<01:28,  2.27s/it][A
Training:  54%|█████▎    | 44/82 [01:37<01:26,  2.27s/it][A
Training:  55%|█████▍    | 45/82 [01:39<01:23,  2.25s/it][A
Training:  56%|█████▌    | 46/82 [01:41<01:20,  2.24s/it][A
Training:  57%|█████▋    | 47/82 [01:43<01:17,  2.22s/it][A
Training:  59%|█████▊    | 48/82 [01:46<01:15,  2.22s/it][A
Training:  60%|█████▉    | 49/82 [01:48<01:13,  2.22s/it][A
Training:  61%|██████    | 50/82 [01:50<01:11,  2.23s/it][A
Training:  62%|██████▏   | 51/82 [01:52<01:09,  2.24s/it][A
Training:  63%|██████▎   | 52/82 [01:55<01:07,  2.26s/it][A
Training:  65%|██████▍   | 53/82 [01:57<01:05,  2.25s/it][A
Training:  66%|██████▌   | 54/82 [01:59<01:03,  2.25s/it][A
Training:  67%|██████▋   | 55/82 [02:01<01:00,  2.25s/it][A
Training:  68%|██████▊   | 56/82 [02:04<00:58,  2.24s/it][A
Training:  70%|██████▉   | 57/82 [02:06<00:56,  2.26s/it][A
Training:  71%|███████   | 58/82 [02:08<00:54,  2.26s/it][A
Training:  72%|███████▏  | 59/82 [02:10<00:51,  2.25s/it][A
Training:  73%|███████▎  | 60/82 [02:13<00:49,  2.24s/it][A
Training:  74%|███████▍  | 61/82 [02:15<00:47,  2.25s/it][A
Training:  76%|███████▌  | 62/82 [02:17<00:44,  2.23s/it][A
Training:  77%|███████▋  | 63/82 [02:19<00:42,  2.24s/it][A
Training:  78%|███████▊  | 64/82 [02:22<00:40,  2.25s/it][A
Training:  79%|███████▉  | 65/82 [02:24<00:38,  2.25s/it][A
Training:  80%|████████  | 66/82 [02:26<00:35,  2.24s/it][A
Training:  82%|████████▏ | 67/82 [02:28<00:33,  2.27s/it][A
Training:  83%|████████▎ | 68/82 [02:31<00:31,  2.26s/it][A
Training:  84%|████████▍ | 69/82 [02:33<00:29,  2.26s/it][A
Training:  85%|████████▌ | 70/82 [02:35<00:27,  2.25s/it][A
Training:  87%|████████▋ | 71/82 [02:37<00:24,  2.26s/it][A
Training:  88%|████████▊ | 72/82 [02:40<00:22,  2.24s/it][A
Training:  89%|████████▉ | 73/82 [02:42<00:20,  2.24s/it][A
Training:  90%|█████████ | 74/82 [02:44<00:17,  2.23s/it][A
Training:  91%|█████████▏| 75/82 [02:46<00:15,  2.22s/it][A
Training:  93%|█████████▎| 76/82 [02:48<00:13,  2.22s/it][A
Training:  94%|█████████▍| 77/82 [02:51<00:11,  2.23s/it][A
Training:  95%|█████████▌| 78/82 [02:53<00:08,  2.22s/it][A
