
Training:  59%|█████▊    | 48/82 [10:43<07:44, 13.67s/it][A
Testing:  13%|█▎        | 11/82 [02:51<18:39, 15.76s/it][A
Testing:  15%|█▍        | 12/82 [03:06<18:16, 15.66s/it][A
Testing:  16%|█▌        | 13/82 [03:23<18:19, 15.93s/it][A
Testing:  17%|█▋        | 14/82 [03:38<17:53, 15.78s/it][A
Testing:  18%|█▊        | 15/82 [03:55<17:43, 15.87s/it][A
Testing:  20%|█▉        | 16/82 [04:24<21:56, 19.94s/it][A
Testing:  21%|██        | 17/82 [04:40<20:26, 18.87s/it][A
Testing:  22%|██▏       | 18/82 [04:56<19:06, 17.92s/it][A
Testing:  23%|██▎       | 19/82 [05:11<18:02, 17.17s/it][A
Testing:  24%|██▍       | 20/82 [05:28<17:36, 17.05s/it][A
Testing:  26%|██▌       | 21/82 [05:43<16:43, 16.45s/it][A
Testing:  27%|██▋       | 22/82 [05:58<15:58, 15.97s/it][A
Testing:  28%|██▊       | 23/82 [06:15<15:58, 16.24s/it][A
Testing:  29%|██▉       | 24/82 [06:31<15:33, 16.10s/it][A
Testing:  30%|███       | 25/82 [06:46<15:09, 15.95s/it][A
Testing:  32%|███▏      | 26/82 [07:03<14:59, 16.07s/it][A
Testing:  33%|███▎      | 27/82 [07:18<14:36, 15.94s/it][A
Testing:  34%|███▍      | 28/82 [07:34<14:22, 15.96s/it][A
Testing:  35%|███▌      | 29/82 [07:50<13:54, 15.75s/it][A
Testing:  37%|███▋      | 30/82 [08:05<13:29, 15.56s/it][A
Testing:  38%|███▊      | 31/82 [08:20<13:01, 15.33s/it][A
Testing:  39%|███▉      | 32/82 [08:35<12:49, 15.38s/it][A
Testing:  40%|████      | 33/82 [08:50<12:27, 15.25s/it][A
Testing:  41%|████▏     | 34/82 [09:05<12:10, 15.21s/it][A
Testing:  43%|████▎     | 35/82 [09:21<11:58, 15.28s/it][A
Testing:  44%|████▍     | 36/82 [09:35<11:35, 15.13s/it][A
Testing:  45%|████▌     | 37/82 [09:50<11:15, 15.01s/it][A
Testing:  46%|████▋     | 38/82 [10:05<11:06, 15.15s/it][A
Testing:  48%|████▊     | 39/82 [10:22<11:03, 15.43s/it][A
Testing:  49%|████▉     | 40/82 [10:37<10:49, 15.48s/it][A
Testing:  50%|█████     | 41/82 [10:55<11:01, 16.14s/it][A
Testing:  51%|█████     | 42/82 [11:10<10:29, 15.74s/it][A
Testing:  52%|█████▏    | 43/82 [11:26<10:17, 15.85s/it][A
Testing:  54%|█████▎    | 44/82 [11:41<10:00, 15.80s/it][A
Testing:  55%|█████▍    | 45/82 [11:58<09:48, 15.91s/it][A
Testing:  56%|█████▌    | 46/82 [12:14<09:40, 16.12s/it][A
Testing:  57%|█████▋    | 47/82 [12:31<09:33, 16.39s/it][A
Testing:  59%|█████▊    | 48/82 [12:47<09:12, 16.26s/it][A
Testing:  60%|█████▉    | 49/82 [13:03<08:51, 16.12s/it][A
Testing:  61%|██████    | 50/82 [13:19<08:33, 16.03s/it][A
Testing:  62%|██████▏   | 51/82 [13:36<08:24, 16.26s/it][A
Testing:  63%|██████▎   | 52/82 [13:52<08:09, 16.31s/it][A
Testing:  65%|██████▍   | 53/82 [14:08<07:50, 16.24s/it][A
Testing:  66%|██████▌   | 54/82 [14:22<07:18, 15.66s/it][A
Testing:  67%|██████▋   | 55/82 [14:39<07:09, 15.89s/it][A
Testing:  68%|██████▊   | 56/82 [14:56<07:06, 16.42s/it][A
Testing:  70%|██████▉   | 57/82 [15:13<06:50, 16.41s/it][A
Testing:  71%|███████   | 58/82 [15:29<06:30, 16.29s/it][A
Testing:  72%|███████▏  | 59/82 [15:44<06:05, 15.90s/it][A
Testing:  73%|███████▎  | 60/82 [16:01<05:57, 16.27s/it][A
Testing:  74%|███████▍  | 61/82 [16:17<05:37, 16.08s/it][A
Testing:  76%|███████▌  | 62/82 [16:33<05:22, 16.12s/it][A
Testing:  77%|███████▋  | 63/82 [16:49<05:07, 16.18s/it][A
Testing:  78%|███████▊  | 64/82 [17:06<04:53, 16.32s/it][A
Testing:  79%|███████▉  | 65/82 [17:21<04:33, 16.08s/it][A
Testing:  80%|████████  | 66/82 [17:38<04:20, 16.27s/it][A
Testing:  82%|████████▏ | 67/82 [17:54<04:04, 16.30s/it][A
Testing:  83%|████████▎ | 68/82 [18:10<03:47, 16.22s/it][A
Testing:  84%|████████▍ | 69/82 [18:27<03:31, 16.30s/it][A
Testing:  85%|████████▌ | 70/82 [18:42<03:11, 15.95s/it][A
Testing:  87%|████████▋ | 71/82 [18:58<02:54, 15.84s/it][A
Testing:  88%|████████▊ | 72/82 [19:14<02:39, 15.99s/it][A
Testing:  89%|████████▉ | 73/82 [19:30<02:24, 16.11s/it][A
Testing:  90%|█████████ | 74/82 [19:47<02:10, 16.36s/it][A
Testing:  91%|█████████▏| 75/82 [20:04<01:55, 16.54s/it][A
Testing:  93%|█████████▎| 76/82 [20:22<01:40, 16.74s/it][A
Testing:  94%|█████████▍| 77/82 [20:39<01:24, 16.98s/it][A
Testing:  95%|█████████▌| 78/82 [20:56<01:07, 16.83s/it][A
Testing:  96%|█████████▋| 79/82 [21:12<00:50, 16.72s/it][A
Testing:  98%|█████████▊| 80/82 [21:28<00:33, 16.56s/it][A
Testing:  99%|█████████▉| 81/82 [21:44<00:16, 16.46s/it][A
Testing: 100%|██████████| 82/82 [22:02<00:00, 16.65s/it][ATesting: 100%|██████████| 82/82 [22:02<00:00, 16.12s/it]
Epoch:  80%|████████  | 8/10 [5:08:19<1:21:21, 2440.98s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:15<21:02, 15.59s/it][A
Training:   2%|▏         | 2/82 [00:30<20:28, 15.35s/it][A
Training:   4%|▎         | 3/82 [00:46<20:34, 15.63s/it][A
Training:   5%|▍         | 4/82 [01:01<20:00, 15.39s/it][A
Training:   6%|▌         | 5/82 [01:17<19:48, 15.44s/it][A
Training:   7%|▋         | 6/82 [01:32<19:33, 15.43s/it][A
Training:   9%|▊         | 7/82 [01:48<19:36, 15.69s/it][A
Training:  10%|▉         | 8/82 [02:04<19:08, 15.52s/it][A
Training:  11%|█         | 9/82 [02:20<19:03, 15.66s/it][A
Training:  12%|█▏        | 10/82 [02:37<19:19, 16.11s/it][A
Training:  13%|█▎        | 11/82 [02:54<19:37, 16.58s/it][A
Training:  15%|█▍        | 12/82 [03:11<19:14, 16.49s/it][A
Training:  16%|█▌        | 13/82 [03:26<18:40, 16.25s/it][A
Training:  17%|█▋        | 14/82 [03:44<19:01, 16.79s/it][A
Training:  18%|█▊        | 15/82 [04:01<18:44, 16.78s/it][A
Training:  20%|█▉        | 16/82 [04:17<18:14, 16.58s/it][A
Training:  21%|██        | 17/82 [04:33<17:44, 16.38s/it][A
Training:  22%|██▏       | 18/82 [04:49<17:21, 16.27s/it][A
Training:  23%|██▎       | 19/82 [05:06<17:23, 16.56s/it][A
Training:  24%|██▍       | 20/82 [05:22<16:54, 16.35s/it][A
Training:  26%|██▌       | 21/82 [05:39<16:48, 16.53s/it][A
Training:  27%|██▋       | 22/82 [05:57<16:52, 16.87s/it][A
Training:  28%|██▊       | 23/82 [06:15<16:57, 17.25s/it][A
Training:  29%|██▉       | 24/82 [06:32<16:41, 17.27s/it][A
Training:  30%|███       | 25/82 [06:50<16:28, 17.33s/it][A
Training:  32%|███▏      | 26/82 [07:07<16:13, 17.39s/it][A
Training:  33%|███▎      | 27/82 [07:26<16:24, 17.90s/it][A
Training:  34%|███▍      | 28/82 [07:45<16:16, 18.09s/it][A
Training:  35%|███▌      | 29/82 [08:04<16:15, 18.41s/it][A
Training:  37%|███▋      | 30/82 [08:26<16:48, 19.39s/it][A
Training:  38%|███▊      | 31/82 [08:47<16:56, 19.93s/it][A
Training:  39%|███▉      | 32/82 [09:07<16:41, 20.03s/it][A
Training:  40%|████      | 33/82 [09:29<16:49, 20.61s/it][A
Training:  41%|████▏     | 34/82 [09:49<16:17, 20.36s/it][A
Training:  43%|████▎     | 35/82 [10:08<15:45, 20.12s/it][A
Training:  44%|████▍     | 36/82 [10:29<15:30, 20.23s/it][A
Training:  45%|████▌     | 37/82 [10:50<15:16, 20.36s/it][A
Training:  46%|████▋     | 38/82 [11:10<15:00, 20.47s/it][A
Training:  48%|████▊     | 39/82 [11:32<14:54, 20.80s/it][A
Training:  49%|████▉     | 40/82 [11:53<14:30, 20.73s/it][A
Training:  50%|█████     | 41/82 [12:15<14:30, 21.24s/it][A
Training:  51%|█████     | 42/82 [12:35<13:53, 20.83s/it][A
Training:  52%|█████▏    | 43/82 [12:57<13:42, 21.09s/it][A
Training:  54%|█████▎    | 44/82 [13:18<13:22, 21.11s/it][A
Training:  55%|█████▍    | 45/82 [13:40<13:18, 21.57s/it][A
Training:  56%|█████▌    | 46/82 [14:04<13:18, 22.18s/it][A
Training:  57%|█████▋    | 47/82 [14:27<13:04, 22.42s/it][A
Training:  59%|█████▊    | 48/82 [14:48<12:32, 22.13s/it][A
Training:  60%|█████▉    | 49/82 [15:11<12:10, 22.14s/it][A
Training:  61%|██████    | 50/82 [15:33<11:52, 22.25s/it][A
Training:  62%|██████▏   | 51/82 [15:56<11:37, 22.52s/it][A
Training:  63%|██████▎   | 52/82 [16:21<11:33, 23.10s/it][A
Training:  65%|██████▍   | 53/82 [16:43<11:00, 22.77s/it][A
Training:  66%|██████▌   | 54/82 [17:06<10:44, 23.00s/it][A
Training:  67%|██████▋   | 55/82 [17:30<10:26, 23.21s/it][A
Training:  68%|██████▊   | 56/82 [17:52<09:54, 22.87s/it][A
Training:  70%|██████▉   | 57/82 [18:14<09:28, 22.74s/it][A
Training:  71%|███████   | 58/82 [18:46<10:06, 25.26s/it][A
Training:  72%|███████▏  | 59/82 [19:10<09:36, 25.06s/it][A
Training:  73%|███████▎  | 60/82 [19:33<09:00, 24.56s/it][A
Training:  74%|███████▍  | 61/82 [19:57<08:27, 24.17s/it][A
Training:  76%|███████▌  | 62/82 [20:20<07:59, 23.96s/it][A
Training:  77%|███████▋  | 63/82 [20:43<07:28, 23.59s/it][A
Training:  78%|███████▊  | 64/82 [21:06<06:59, 23.30s/it][A
Training:  79%|███████▉  | 65/82 [21:31<06:47, 23.97s/it][A
Training:  80%|████████  | 66/82 [21:56<06:26, 24.18s/it][A
Training:  82%|████████▏ | 67/82 [22:19<05:58, 23.90s/it][A
Training:  83%|████████▎ | 68/82 [22:42<05:32, 23.76s/it][A
Training:  84%|████████▍ | 69/82 [23:06<05:09, 23.83s/it][A
Training:  85%|████████▌ | 70/82 [23:28<04:39, 23.26s/it][A
Training:  87%|████████▋ | 71/82 [23:53<04:21, 23.74s/it][A
Training:  88%|████████▊ | 72/82 [24:16<03:53, 23.31s/it][A
Training:  89%|████████▉ | 73/82 [24:38<03:27, 23.04s/it][A
Training:  90%|█████████ | 74/82 [25:03<03:10, 23.76s/it][A
Training:  91%|█████████▏| 75/82 [25:28<02:47, 23.93s/it][A
Training:  93%|█████████▎| 76/82 [25:52<02:24, 24.13s/it][A
Training:  94%|█████████▍| 77/82 [26:17<02:01, 24.26s/it][A
Training:  95%|█████████▌| 78/82 [26:42<01:38, 24.63s/it][A
Training:  96%|█████████▋| 79/82 [27:09<01:15, 25.09s/it][A
Training:  98%|█████████▊| 80/82 [27:32<00:49, 24.74s/it][A
Training:  99%|█████████▉| 81/82 [27:58<00:24, 24.91s/it][A
Training: 100%|██████████| 82/82 [28:21<00:00, 24.36s/it][ATraining: 100%|██████████| 82/82 [28:21<00:00, 20.75s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:16<22:44, 16.85s/it][A
Testing:   2%|▏         | 2/82 [00:34<22:44, 17.06s/it][A
Testing:   4%|▎         | 3/82 [00:52<23:18, 17.70s/it][A
Testing:   5%|▍         | 4/82 [01:09<22:53, 17.61s/it][A
Testing:   6%|▌         | 5/82 [01:27<22:19, 17.40s/it][A
Testing:   7%|▋         | 6/82 [01:44<22:08, 17.48s/it][A
Testing:   9%|▊         | 7/82 [02:02<22:00, 17.60s/it][A
Testing:  10%|▉         | 8/82 [02:23<23:13, 18.82s/it][A
Testing:  11%|█         | 9/82 [02:42<22:55, 18.84s/it][A
Testing:  12%|█▏        | 10/82 [02:59<21:56, 18.29s/it][A
Testing:  13%|█▎        | 11/82 [03:17<21:23, 18.07s/it][A
Testing:  15%|█▍        | 12/82 [03:35<21:14, 18.21s/it][A
Testing:  16%|█▌        | 13/82 [03:53<20:43, 18.03s/it][A
Testing:  17%|█▋        | 14/82 [04:15<21:51, 19.29s/it][A
Testing:  18%|█▊        | 15/82 [04:33<21:10, 18.96s/it][A
Testing:  20%|█▉        | 16/82 [04:50<20:11, 18.36s/it][A
Testing:  21%|██        | 17/82 [05:08<19:33, 18.06s/it][A
Testing:  22%|██▏       | 18/82 [05:26<19:16, 18.07s/it][A
Testing:  23%|██▎       | 19/82 [05:43<18:40, 17.78s/it][A
Testing:  24%|██▍       | 20/82 [06:03<18:55, 18.32s/it][A
Testing:  26%|██▌       | 21/82 [06:21<18:38, 18.34s/it][A
Testing:  27%|██▋       | 22/82 [06:39<18:06, 18.11s/it][A
Testing:  28%|██▊       | 23/82 [06:57<17:59, 18.29s/it][A
Testing:  29%|██▉       | 24/82 [07:16<17:45, 18.37s/it][A
Testing:  30%|███       | 25/82 [07:33<17:11, 18.09s/it][A
Testing:  32%|███▏      | 26/82 [07:50<16:35, 17.77s/it][A
Testing:  33%|███▎      | 27/82 [08:08<16:14, 17.71s/it][A
Testing:  34%|███▍      | 28/82 [08:25<15:46, 17.54s/it][A
Testing:  35%|███▌      | 29/82 [08:43<15:30, 17.56s/it][A
Testing:  37%|███▋      | 30/82 [09:00<15:04, 17.39s/it][A
Testing:  38%|███▊      | 31/82 [09:18<15:04, 17.73s/it][A
Testing:  39%|███▉      | 32/82 [09:37<14:59, 18.00s/it][A
Testing:  40%|████      | 33/82 [09:54<14:30, 17.77s/it][A
Testing:  41%|████▏     | 34/82 [10:13<14:31, 18.16s/it][A
Testing:  43%|████▎     | 35/82 [10:30<14:00, 17.87s/it][A
Testing:  44%|████▍     | 36/82 [10:47<13:28, 17.59s/it][A
Testing:  45%|████▌     | 37/82 [11:05<13:16, 17.71s/it][A
Testing:  46%|████▋     | 38/82 [11:23<12:55, 17.63s/it][A
Testing:  48%|████▊     | 39/82 [11:42<12:55, 18.03s/it][A
Testing:  49%|████▉     | 40/82 [11:58<12:20, 17.63s/it][A
Testing:  50%|█████     | 41/82 [12:16<12:01, 17.61s/it][A
Testing:  51%|█████     | 42/82 [12:34<11:52, 17.81s/it][A
Testing:  52%|█████▏    | 43/82 [12:51<11:22, 17.51s/it][A
Testing:  54%|█████▎    | 44/82 [13:10<11:19, 17.87s/it][A
Testing:  55%|█████▍    | 45/82 [13:27<10:59, 17.82s/it][A
Testing:  56%|█████▌    | 46/82 [13:45<10:43, 17.88s/it][A
Testing:  57%|█████▋    | 47/82 [14:04<10:37, 18.23s/it][A
Testing:  59%|█████▊    | 48/82 [14:23<10:26, 18.43s/it][A
Testing:  60%|█████▉    | 49/82 [14:42<10:09, 18.46s/it][A
Testing:  61%|██████    | 50/82 [15:00<09:50, 18.46s/it][A
Testing:  62%|██████▏   | 51/82 [15:18<09:26, 18.27s/it][A
Testing:  63%|██████▎   | 52/82 [15:37<09:10, 18.36s/it][A
Testing:  65%|██████▍   | 53/82 [15:54<08:39, 17.92s/it][A
Testing:  66%|██████▌   | 54/82 [16:12<08:26, 18.08s/it][A
Testing:  67%|██████▋   | 55/82 [16:31<08:14, 18.30s/it][A
Testing:  68%|██████▊   | 56/82 [16:48<07:49, 18.06s/it][A
Testing:  70%|██████▉   | 57/82 [17:08<07:42, 18.52s/it][A
Testing:  71%|███████   | 58/82 [17:29<07:41, 19.21s/it][A
Testing:  72%|███████▏  | 59/82 [17:47<07:11, 18.77s/it][A
Testing:  73%|███████▎  | 60/82 [18:05<06:52, 18.75s/it][A
Testing:  74%|███████▍  | 61/82 [18:22<06:23, 18.25s/it][A
Testing:  76%|███████▌  | 62/82 [18:40<05:58, 17.94s/it][A
Testing:  77%|███████▋  | 63/82 [19:01<05:59, 18.94s/it][A
Testing:  78%|███████▊  | 64/82 [19:19<05:36, 18.68s/it][A
Testing:  79%|███████▉  | 65/82 [19:37<05:13, 18.42s/it][A
Testing:  80%|████████  | 66/82 [19:54<04:49, 18.12s/it][A
Testing:  82%|████████▏ | 67/82 [20:13<04:37, 18.48s/it][A
Testing:  83%|████████▎ | 68/82 [20:33<04:24, 18.88s/it][A
Testing:  84%|████████▍ | 69/82 [20:51<03:59, 18.41s/it][A
Testing:  85%|████████▌ | 70/82 [21:08<03:37, 18.10s/it][A
Testing:  87%|████████▋ | 71/82 [21:25<03:15, 17.81s/it][A
Testing:  88%|████████▊ | 72/82 [21:42<02:55, 17.51s/it][A
Testing:  89%|████████▉ | 73/82 [21:59<02:37, 17.51s/it][A
Testing:  90%|█████████ | 74/82 [22:23<02:35, 19.38s/it][A
Testing:  91%|█████████▏| 75/82 [22:41<02:12, 18.90s/it][A
Testing:  93%|█████████▎| 76/82 [22:58<01:50, 18.43s/it][A
Testing:  94%|█████████▍| 77/82 [23:16<01:30, 18.11s/it][A
Testing:  95%|█████████▌| 78/82 [23:33<01:11, 17.88s/it][A
Testing:  96%|█████████▋| 79/82 [23:50<00:53, 17.74s/it][A
Testing:  98%|█████████▊| 80/82 [24:07<00:35, 17.51s/it][A
Testing:  99%|█████████▉| 81/82 [24:26<00:17, 17.88s/it][A
Testing: 100%|██████████| 82/82 [24:43<00:00, 17.47s/it][ATesting: 100%|██████████| 82/82 [24:43<00:00, 18.09s/it]
Epoch:  90%|█████████ | 9/10 [6:01:23<44:33, 2673.40s/it]  
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:14<20:00, 14.82s/it][A
Training:   2%|▏         | 2/82 [00:29<19:29, 14.62s/it][A
Training:   4%|▎         | 3/82 [00:44<19:43, 14.98s/it][A
Training:   5%|▍         | 4/82 [00:59<19:30, 15.01s/it][A
Training:   6%|▌         | 5/82 [01:15<19:31, 15.22s/it][A
Training:   7%|▋         | 6/82 [01:31<19:34, 15.45s/it][A
Training:   9%|▊         | 7/82 [01:46<19:10, 15.34s/it][A
Training:  10%|▉         | 8/82 [02:01<18:58, 15.39s/it][A
Training:  11%|█         | 9/82 [02:16<18:25, 15.14s/it][A
Training:  12%|█▏        | 10/82 [02:31<18:14, 15.20s/it][A
Training:  13%|█▎        | 11/82 [02:46<17:55, 15.15s/it][A
Training:  15%|█▍        | 12/82 [03:01<17:32, 15.04s/it][A
Training:  16%|█▌        | 13/82 [03:17<17:26, 15.16s/it][A
Training:  17%|█▋        | 14/82 [03:31<17:05, 15.09s/it][A
Training:  18%|█▊        | 15/82 [03:46<16:43, 14.97s/it][A
Training:  20%|█▉        | 16/82 [04:01<16:16, 14.80s/it][A
Training:  21%|██        | 17/82 [04:16<16:06, 14.87s/it][A
Training:  22%|██▏       | 18/82 [04:31<16:06, 15.11s/it][A
Training:  23%|██▎       | 19/82 [04:46<15:51, 15.10s/it][A
Training:  24%|██▍       | 20/82 [05:01<15:33, 15.06s/it][A
Training:  26%|██▌       | 21/82 [05:16<15:08, 14.90s/it][A
Training:  27%|██▋       | 22/82 [05:30<14:44, 14.74s/it][A
Training:  28%|██▊       | 23/82 [05:45<14:36, 14.86s/it][A
Training:  29%|██▉       | 24/82 [06:01<14:32, 15.04s/it][A
Training:  30%|███       | 25/82 [06:16<14:18, 15.05s/it][A
Training:  32%|███▏      | 26/82 [06:32<14:19, 15.34s/it][A
Training:  33%|███▎      | 27/82 [06:47<13:51, 15.13s/it][A
Training:  34%|███▍      | 28/82 [07:01<13:29, 14.99s/it][A
Training:  35%|███▌      | 29/82 [07:15<12:59, 14.71s/it][A
Training:  37%|███▋      | 30/82 [07:31<12:53, 14.88s/it][A
Training:  38%|███▊      | 31/82 [07:45<12:31, 14.73s/it][A
Training:  39%|███▉      | 32/82 [08:00<12:17, 14.76s/it][A
Training:  40%|████      | 33/82 [08:15<12:15, 15.01s/it][A
Training:  41%|████▏     | 34/82 [08:30<11:50, 14.81s/it][A
Training:  43%|████▎     | 35/82 [08:45<11:39, 14.87s/it][A
Training:  44%|████▍     | 36/82 [09:00<11:28, 14.98s/it][A
Training:  45%|████▌     | 37/82 [09:15<11:14, 15.00s/it][A
Training:  46%|████▋     | 38/82 [09:30<10:58, 14.98s/it][A
Training:  48%|████▊     | 39/82 [09:45<10:48, 15.09s/it][A
Training:  49%|████▉     | 40/82 [10:01<10:38, 15.19s/it][A
Training:  50%|█████     | 41/82 [10:16<10:24, 15.23s/it][A
Training:  51%|█████     | 42/82 [10:31<10:06, 15.15s/it][A
Training:  52%|█████▏    | 43/82 [10:46<09:49, 15.11s/it][A
Training:  54%|█████▎    | 44/82 [11:02<09:45, 15.41s/it][A
Training:  55%|█████▍    | 45/82 [11:17<09:23, 15.23s/it][A
Training:  56%|█████▌    | 46/82 [11:32<09:07, 15.21s/it][A
Training:  57%|█████▋    | 47/82 [11:48<08:58, 15.39s/it][A
Training:  59%|█████▊    | 48/82 [12:04<08:46, 15.49s/it][A
Training:  60%|█████▉    | 49/82 [12:20<08:36, 15.65s/it][A
Training:  61%|██████    | 50/82 [12:35<08:20, 15.63s/it][A
Training:  62%|██████▏   | 51/82 [12:51<08:09, 15.78s/it][A
Training:  63%|██████▎   | 52/82 [13:07<07:47, 15.59s/it][A
Training:  65%|██████▍   | 53/82 [13:22<07:27, 15.44s/it][A
Training:  66%|██████▌   | 54/82 [13:36<07:06, 15.21s/it][A
Training:  67%|██████▋   | 55/82 [13:51<06:48, 15.12s/it][A
Training:  68%|██████▊   | 56/82 [14:07<06:36, 15.24s/it][A
Training:  70%|██████▉   | 57/82 [14:22<06:23, 15.34s/it][A
Training:  71%|███████   | 58/82 [14:37<06:03, 15.14s/it][A
Training:  72%|███████▏  | 59/82 [14:52<05:50, 15.25s/it][A
Training:  73%|███████▎  | 60/82 [15:08<05:38, 15.37s/it][A
Training:  74%|███████▍  | 61/82 [15:23<05:19, 15.19s/it][A
Training:  76%|███████▌  | 62/82 [15:40<05:14, 15.74s/it][A
Training:  77%|███████▋  | 63/82 [15:55<04:57, 15.65s/it][A
Training:  78%|███████▊  | 64/82 [16:11<04:40, 15.57s/it][A
Training:  79%|███████▉  | 65/82 [16:25<04:18, 15.20s/it][A
Training:  80%|████████  | 66/82 [16:40<04:00, 15.05s/it][A
Training:  82%|████████▏ | 67/82 [16:56<03:49, 15.31s/it][A
Training:  83%|████████▎ | 68/82 [17:11<03:34, 15.34s/it][A
Training:  84%|████████▍ | 69/82 [17:27<03:20, 15.42s/it][A
Training:  85%|████████▌ | 70/82 [17:42<03:04, 15.39s/it][A
Training:  87%|████████▋ | 71/82 [17:59<02:53, 15.75s/it][A
Training:  88%|████████▊ | 72/82 [18:14<02:37, 15.73s/it][A
Training:  89%|████████▉ | 73/82 [18:31<02:24, 16.10s/it][A
Training:  90%|█████████ | 74/82 [18:48<02:09, 16.17s/it][A
Training:  91%|█████████▏| 75/82 [19:04<01:53, 16.17s/it][A
Training:  93%|█████████▎| 76/82 [19:20<01:37, 16.31s/it][A
Training:  94%|█████████▍| 77/82 [19:35<01:19, 15.94s/it][A
Training:  95%|█████████▌| 78/82 [19:50<01:02, 15.63s/it][A
Training:  96%|█████████▋| 79/82 [20:07<00:47, 15.85s/it][A
Training:  98%|█████████▊| 80/82 [20:22<00:31, 15.63s/it][A
Training:  99%|█████████▉| 81/82 [20:36<00:15, 15.30s/it][A
Training: 100%|██████████| 82/82 [20:51<00:00, 15.22s/it][ATraining: 100%|██████████| 82/82 [20:51<00:00, 15.27s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:14<19:49, 14.68s/it][A
Testing:   2%|▏         | 2/82 [00:29<19:20, 14.50s/it][A
Testing:   4%|▎         | 3/82 [00:43<19:10, 14.56s/it][A
Testing:   5%|▍         | 4/82 [00:58<19:01, 14.63s/it][A
Testing:   6%|▌         | 5/82 [01:13<18:57, 14.77s/it][A
Testing:   7%|▋         | 6/82 [01:28<18:44, 14.79s/it][A
Testing:   9%|▊         | 7/82 [01:43<18:36, 14.89s/it][A
Testing:  10%|▉         | 8/82 [02:03<20:31, 16.64s/it][A
Testing:  11%|█         | 9/82 [02:18<19:31, 16.04s/it][A
Testing:  12%|█▏        | 10/82 [02:32<18:24, 15.34s/it][A
Testing:  13%|█▎        | 11/82 [02:46<17:46, 15.03s/it][A
Testing:  15%|█▍        | 12/82 [03:00<17:09, 14.71s/it][A
Testing:  16%|█▌        | 13/82 [03:15<16:55, 14.71s/it][A
Testing:  17%|█▋        | 14/82 [03:30<16:44, 14.78s/it][A
Testing:  18%|█▊        | 15/82 [03:45<16:37, 14.88s/it][A
Testing:  20%|█▉        | 16/82 [04:00<16:36, 15.10s/it][A
Testing:  21%|██        | 17/82 [04:16<16:24, 15.14s/it][A
Testing:  22%|██▏       | 18/82 [04:30<15:47, 14.81s/it][A
Testing:  23%|██▎       | 19/82 [04:45<15:44, 14.99s/it][A
Testing:  24%|██▍       | 20/82 [05:00<15:31, 15.03s/it][A
Testing:  26%|██▌       | 21/82 [05:15<15:12, 14.97s/it][A
Testing:  27%|██▋       | 22/82 [05:31<15:17, 15.29s/it][A
Testing:  28%|██▊       | 23/82 [05:46<14:50, 15.09s/it][A
Testing:  29%|██▉       | 24/82 [06:01<14:30, 15.02s/it][A
Testing:  30%|███       | 25/82 [06:16<14:20, 15.09s/it][A
Testing:  32%|███▏      | 26/82 [06:32<14:17, 15.31s/it][A
Testing:  33%|███▎      | 27/82 [06:46<13:54, 15.17s/it][A
Testing:  34%|███▍      | 28/82 [07:01<13:34, 15.09s/it][A
Testing:  35%|███▌      | 29/82 [07:17<13:24, 15.19s/it][A
Testing:  37%|███▋      | 30/82 [07:33<13:21, 15.42s/it][A
Testing:  38%|███▊      | 31/82 [07:47<12:53, 15.17s/it][A
Testing:  39%|███▉      | 32/82 [08:03<12:42, 15.26s/it][A
Testing:  40%|████      | 33/82 [08:17<12:17, 15.05s/it][A
Testing:  41%|████▏     | 34/82 [08:33<12:11, 15.24s/it][A
Testing:  43%|████▎     | 35/82 [08:48<11:57, 15.27s/it][A
Testing:  44%|████▍     | 36/82 [09:04<11:47, 15.38s/it][A
Testing:  45%|████▌     | 37/82 [09:19<11:24, 15.21s/it][A
Testing:  46%|████▋     | 38/82 [09:35<11:15, 15.36s/it][A
Testing:  48%|████▊     | 39/82 [09:50<11:03, 15.43s/it][A
Testing:  49%|████▉     | 40/82 [10:06<10:50, 15.48s/it][A
Testing:  50%|█████     | 41/82 [10:22<10:46, 15.77s/it][A
Testing:  51%|█████     | 42/82 [10:38<10:24, 15.62s/it][A
Testing:  52%|█████▏    | 43/82 [10:53<10:06, 15.55s/it][A
Testing:  54%|█████▎    | 44/82 [11:09<10:00, 15.79s/it][A
Testing:  55%|█████▍    | 45/82 [11:26<09:55, 16.09s/it][A
Testing:  56%|█████▌    | 46/82 [11:43<09:52, 16.45s/it][A
Testing:  57%|█████▋    | 47/82 [11:59<09:29, 16.27s/it][A
Testing:  59%|█████▊    | 48/82 [12:17<09:26, 16.66s/it][A
Testing:  60%|█████▉    | 49/82 [12:33<09:07, 16.60s/it][A
Testing:  61%|██████    | 50/82 [12:50<08:53, 16.67s/it][A
Testing:  62%|██████▏   | 51/82 [13:07<08:36, 16.66s/it][A
Testing:  63%|██████▎   | 52/82 [13:23<08:20, 16.69s/it][A
Testing:  65%|██████▍   | 53/82 [13:42<08:24, 17.39s/it][A
