Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  61%|██████    | 50/82 [13:45<09:18, 17.44s/it][A
Training:  62%|██████▏   | 51/82 [14:04<09:11, 17.79s/it][A
Training:  63%|██████▎   | 52/82 [14:21<08:50, 17.67s/it][A
Training:  65%|██████▍   | 53/82 [14:40<08:44, 18.07s/it][A
Training:  66%|██████▌   | 54/82 [15:03<09:08, 19.60s/it][A
Training:  67%|██████▋   | 55/82 [15:28<09:28, 21.04s/it][A
Training:  68%|██████▊   | 56/82 [15:49<09:14, 21.32s/it][A
Training:  70%|██████▉   | 57/82 [16:16<09:28, 22.75s/it][A
Training:  71%|███████   | 58/82 [16:38<09:05, 22.73s/it][A
Training:  72%|███████▏  | 59/82 [17:01<08:45, 22.85s/it][A
Training:  73%|███████▎  | 60/82 [17:27<08:43, 23.78s/it][A
Training:  74%|███████▍  | 61/82 [17:56<08:50, 25.28s/it][A
Training:  76%|███████▌  | 62/82 [18:19<08:13, 24.66s/it][A
Training:  77%|███████▋  | 63/82 [18:48<08:08, 25.72s/it][A
Training:  78%|███████▊  | 64/82 [19:11<07:31, 25.06s/it][A
Training:  79%|███████▉  | 65/82 [19:37<07:12, 25.44s/it][A
Training:  80%|████████  | 66/82 [20:06<07:00, 26.31s/it][A
Training:  82%|████████▏ | 67/82 [20:37<06:55, 27.73s/it][A
Training:  83%|████████▎ | 68/82 [21:01<06:12, 26.59s/it][A
Training:  84%|████████▍ | 69/82 [21:25<05:37, 25.98s/it][A
Training:  85%|████████▌ | 70/82 [21:52<05:15, 26.27s/it][A
Training:  87%|████████▋ | 71/82 [22:16<04:41, 25.59s/it][A
Training:  88%|████████▊ | 72/82 [22:44<04:22, 26.20s/it][A
Training:  89%|████████▉ | 73/82 [23:09<03:53, 25.97s/it][A
Training:  90%|█████████ | 74/82 [23:35<03:26, 25.83s/it][A
Training:  91%|█████████▏| 75/82 [24:01<03:01, 25.95s/it][A
Training:  93%|█████████▎| 76/82 [24:23<02:28, 24.75s/it][A
Training:  94%|█████████▍| 77/82 [24:46<02:01, 24.23s/it][A
Training:  95%|█████████▌| 78/82 [25:13<01:40, 25.15s/it][A
Training:  96%|█████████▋| 79/82 [25:35<01:12, 24.10s/it][A
Training:  98%|█████████▊| 80/82 [26:00<00:48, 24.29s/it][A
Training:  99%|█████████▉| 81/82 [26:25<00:24, 24.50s/it][A
Training: 100%|██████████| 82/82 [26:51<00:00, 25.05s/it][ATraining: 100%|██████████| 82/82 [26:51<00:00, 19.65s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:17<24:16, 17.98s/it][A
Testing:   2%|▏         | 2/82 [00:42<28:45, 21.57s/it][A
Testing:   4%|▎         | 3/82 [01:02<27:49, 21.13s/it][A
Testing:   5%|▍         | 4/82 [01:25<28:16, 21.75s/it][A
Testing:   6%|▌         | 5/82 [01:52<30:10, 23.52s/it][A
Testing:   7%|▋         | 6/82 [02:12<28:26, 22.45s/it][A
Testing:   9%|▊         | 7/82 [02:33<27:37, 22.10s/it][A
Testing:  10%|▉         | 8/82 [02:55<27:09, 22.02s/it][A
Testing:  11%|█         | 9/82 [03:15<25:52, 21.27s/it][A
Testing:  12%|█▏        | 10/82 [03:34<24:50, 20.71s/it][A
Testing:  13%|█▎        | 11/82 [03:54<24:02, 20.31s/it][A
Testing:  15%|█▍        | 12/82 [04:14<23:48, 20.41s/it][A
Testing:  16%|█▌        | 13/82 [04:35<23:43, 20.63s/it][A
Testing:  17%|█▋        | 14/82 [04:59<24:26, 21.56s/it][A
Testing:  18%|█▊        | 15/82 [05:20<23:45, 21.27s/it][A
Testing:  20%|█▉        | 16/82 [05:40<22:56, 20.86s/it][A
Testing:  21%|██        | 17/82 [06:01<22:44, 21.00s/it][A
Testing:  22%|██▏       | 18/82 [06:22<22:24, 21.00s/it][A
Testing:  23%|██▎       | 19/82 [06:44<22:28, 21.41s/it][A
Testing:  24%|██▍       | 20/82 [07:06<22:12, 21.50s/it][A
Testing:  26%|██▌       | 21/82 [07:26<21:22, 21.03s/it][A
Testing:  27%|██▋       | 22/82 [07:48<21:18, 21.31s/it][A
Testing:  28%|██▊       | 23/82 [08:15<22:36, 22.99s/it][A
Testing:  29%|██▉       | 24/82 [08:34<21:15, 21.99s/it][A
Testing:  30%|███       | 25/82 [08:55<20:22, 21.44s/it][A
Testing:  32%|███▏      | 26/82 [09:17<20:13, 21.68s/it][A
Testing:  33%|███▎      | 27/82 [09:38<19:50, 21.65s/it][A
Testing:  34%|███▍      | 28/82 [10:03<20:12, 22.45s/it][A
Testing:  35%|███▌      | 29/82 [10:25<19:53, 22.52s/it][A
Testing:  37%|███▋      | 30/82 [10:48<19:36, 22.63s/it][A
Testing:  38%|███▊      | 31/82 [11:09<18:44, 22.05s/it][A
Testing:  39%|███▉      | 32/82 [11:31<18:19, 21.98s/it][A
Testing:  40%|████      | 33/82 [11:52<17:39, 21.62s/it][A
Testing:  41%|████▏     | 34/82 [12:13<17:11, 21.49s/it][A
Testing:  43%|████▎     | 35/82 [12:33<16:38, 21.24s/it][A
Testing:  44%|████▍     | 36/82 [12:52<15:36, 20.36s/it][A
Testing:  45%|████▌     | 37/82 [13:12<15:13, 20.30s/it][A
Testing:  46%|████▋     | 38/82 [13:34<15:14, 20.78s/it][A
Testing:  48%|████▊     | 39/82 [13:55<14:54, 20.80s/it][A
Testing:  49%|████▉     | 40/82 [14:15<14:30, 20.72s/it][A
Testing:  50%|█████     | 41/82 [14:35<13:57, 20.44s/it][A
Testing:  51%|█████     | 42/82 [14:56<13:44, 20.62s/it][A
Testing:  52%|█████▏    | 43/82 [15:17<13:33, 20.85s/it][A
Testing:  54%|█████▎    | 44/82 [15:38<13:07, 20.71s/it][A
Testing:  55%|█████▍    | 45/82 [16:00<13:02, 21.15s/it][A
Testing:  56%|█████▌    | 46/82 [16:21<12:36, 21.00s/it][A
Testing:  57%|█████▋    | 47/82 [16:41<12:12, 20.94s/it][A
Testing:  59%|█████▊    | 48/82 [17:02<11:52, 20.95s/it][A
Testing:  60%|█████▉    | 49/82 [17:24<11:36, 21.12s/it][A
Testing:  61%|██████    | 50/82 [17:46<11:21, 21.30s/it][A
Testing:  62%|██████▏   | 51/82 [18:07<10:57, 21.20s/it][A
Testing:  63%|██████▎   | 52/82 [18:29<10:48, 21.63s/it][A
Testing:  65%|██████▍   | 53/82 [18:52<10:33, 21.85s/it][A
Testing:  66%|██████▌   | 54/82 [19:13<10:05, 21.64s/it][A
Testing:  67%|██████▋   | 55/82 [19:34<09:44, 21.64s/it][A
Testing:  68%|██████▊   | 56/82 [19:59<09:45, 22.51s/it][A
Testing:  70%|██████▉   | 57/82 [20:20<09:13, 22.13s/it][A
Testing:  71%|███████   | 58/82 [20:42<08:50, 22.10s/it][A
Testing:  72%|███████▏  | 59/82 [21:03<08:17, 21.61s/it][A
Testing:  73%|███████▎  | 60/82 [21:24<07:54, 21.56s/it][A
Testing:  74%|███████▍  | 61/82 [21:45<07:30, 21.44s/it][A
Testing:  76%|███████▌  | 62/82 [22:08<07:18, 21.92s/it][A
Testing:  77%|███████▋  | 63/82 [22:30<06:57, 21.99s/it][A
Testing:  78%|███████▊  | 64/82 [22:51<06:28, 21.58s/it][A
Testing:  79%|███████▉  | 65/82 [23:13<06:09, 21.74s/it][A
Testing:  80%|████████  | 66/82 [23:35<05:46, 21.65s/it][A
Testing:  82%|████████▏ | 67/82 [23:57<05:25, 21.73s/it][A
Testing:  83%|████████▎ | 68/82 [24:17<05:00, 21.45s/it][A
Testing:  84%|████████▍ | 69/82 [24:38<04:35, 21.21s/it][A
Testing:  85%|████████▌ | 70/82 [24:59<04:13, 21.15s/it][A
Testing:  87%|████████▋ | 71/82 [25:20<03:50, 20.99s/it][A
Testing:  88%|████████▊ | 72/82 [25:41<03:31, 21.12s/it][A
Testing:  89%|████████▉ | 73/82 [26:02<03:08, 20.99s/it][A
Testing:  90%|█████████ | 74/82 [26:24<02:51, 21.41s/it][A
Testing:  91%|█████████▏| 75/82 [26:45<02:28, 21.25s/it][A
Testing:  93%|█████████▎| 76/82 [27:05<02:04, 20.75s/it][A
Testing:  94%|█████████▍| 77/82 [27:25<01:43, 20.65s/it][A
Testing:  95%|█████████▌| 78/82 [27:46<01:22, 20.60s/it][A
Testing:  96%|█████████▋| 79/82 [28:08<01:03, 21.04s/it][A
Testing:  98%|█████████▊| 80/82 [28:29<00:42, 21.27s/it][A
Testing:  99%|█████████▉| 81/82 [28:50<00:20, 21.00s/it][A
Testing: 100%|██████████| 82/82 [29:11<00:00, 21.19s/it][ATesting: 100%|██████████| 82/82 [29:11<00:00, 21.36s/it]
Epoch:  17%|█▋        | 12/70 [10:19:44<51:18:10, 3184.33s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:15<21:32, 15.96s/it][A
Training:   2%|▏         | 2/82 [00:33<22:50, 17.14s/it][A
Training:   4%|▎         | 3/82 [00:51<22:36, 17.17s/it][A
Training:   5%|▍         | 4/82 [01:08<22:25, 17.25s/it][A
Training:   6%|▌         | 5/82 [01:26<22:28, 17.52s/it][A
Training:   7%|▋         | 6/82 [01:43<22:04, 17.43s/it][A
Training:   9%|▊         | 7/82 [02:01<21:49, 17.47s/it][A
Training:  10%|▉         | 8/82 [02:19<21:49, 17.70s/it][A
Training:  11%|█         | 9/82 [02:37<21:28, 17.65s/it][A
Training:  12%|█▏        | 10/82 [02:52<20:31, 17.10s/it][A
Training:  13%|█▎        | 11/82 [03:09<19:58, 16.89s/it][A
Training:  15%|█▍        | 12/82 [03:26<19:50, 17.01s/it][A
Training:  16%|█▌        | 13/82 [03:45<20:07, 17.50s/it][A
Training:  17%|█▋        | 14/82 [04:02<19:53, 17.56s/it][A
Training:  18%|█▊        | 15/82 [04:20<19:38, 17.59s/it][A
Training:  20%|█▉        | 16/82 [04:37<19:11, 17.45s/it][A
Training:  21%|██        | 17/82 [04:55<19:06, 17.64s/it][A
Training:  22%|██▏       | 18/82 [05:18<20:23, 19.12s/it][A
Training:  23%|██▎       | 19/82 [05:36<19:41, 18.75s/it][A
Training:  24%|██▍       | 20/82 [05:53<18:59, 18.38s/it][A
Training:  26%|██▌       | 21/82 [06:11<18:32, 18.23s/it][A
Training:  27%|██▋       | 22/82 [06:30<18:26, 18.44s/it][A
Training:  28%|██▊       | 23/82 [06:48<18:02, 18.35s/it][A
Training:  29%|██▉       | 24/82 [07:05<17:25, 18.03s/it][A
Training:  30%|███       | 25/82 [07:23<17:01, 17.91s/it][A
Training:  32%|███▏      | 26/82 [07:42<16:58, 18.18s/it][A
Training:  33%|███▎      | 27/82 [07:59<16:18, 17.78s/it][A
Training:  34%|███▍      | 28/82 [08:17<15:59, 17.77s/it][A
Training:  35%|███▌      | 29/82 [08:34<15:41, 17.76s/it][A
Training:  37%|███▋      | 30/82 [08:52<15:28, 17.87s/it][A
Training:  38%|███▊      | 31/82 [09:10<15:11, 17.88s/it][A
Training:  39%|███▉      | 32/82 [09:28<14:56, 17.93s/it][A
Training:  40%|████      | 33/82 [09:47<14:52, 18.21s/it][A
Training:  41%|████▏     | 34/82 [10:05<14:21, 17.94s/it][A
Training:  43%|████▎     | 35/82 [10:21<13:47, 17.60s/it][A
Training:  44%|████▍     | 36/82 [10:38<13:23, 17.46s/it][A
Training:  45%|████▌     | 37/82 [10:56<13:07, 17.50s/it][A
Training:  46%|████▋     | 38/82 [11:13<12:36, 17.20s/it][A
Training:  48%|████▊     | 39/82 [11:30<12:20, 17.23s/it][A
Training:  49%|████▉     | 40/82 [11:48<12:15, 17.50s/it][A
Training:  50%|█████     | 41/82 [12:06<12:01, 17.59s/it][A
Training:  51%|█████     | 42/82 [12:23<11:37, 17.43s/it][A
Training:  52%|█████▏    | 43/82 [12:39<11:03, 17.02s/it][A
Training:  54%|█████▎    | 44/82 [12:55<10:37, 16.79s/it][A
Training:  55%|█████▍    | 45/82 [13:12<10:17, 16.70s/it][A
Training:  56%|█████▌    | 46/82 [13:28<09:58, 16.63s/it][A
Training:  57%|█████▋    | 47/82 [13:46<09:55, 17.02s/it][A
Training:  59%|█████▊    | 48/82 [14:03<09:36, 16.97s/it][A
Training:  60%|█████▉    | 49/82 [14:20<09:18, 16.93s/it][A
Training:  61%|██████    | 50/82 [14:37<09:01, 16.91s/it][A
Training:  62%|██████▏   | 51/82 [14:55<08:53, 17.21s/it][A
Training:  63%|██████▎   | 52/82 [15:12<08:40, 17.37s/it][A
Training:  65%|██████▍   | 53/82 [15:29<08:20, 17.27s/it][A
Training:  66%|██████▌   | 54/82 [15:46<07:55, 16.97s/it][A
Training:  67%|██████▋   | 55/82 [16:04<07:49, 17.37s/it][A
Training:  68%|██████▊   | 56/82 [16:20<07:20, 16.94s/it][A
Training:  70%|██████▉   | 57/82 [16:37<07:04, 16.96s/it][A
Training:  71%|███████   | 58/82 [16:55<06:53, 17.22s/it][A
Training:  72%|███████▏  | 59/82 [17:11<06:31, 17.03s/it][A
Training:  73%|███████▎  | 60/82 [17:29<06:20, 17.28s/it][A
Training:  74%|███████▍  | 61/82 [17:46<06:00, 17.17s/it][A
Training:  76%|███████▌  | 62/82 [18:03<05:43, 17.19s/it][A
Training:  77%|███████▋  | 63/82 [18:20<05:23, 17.02s/it][A
Training:  78%|███████▊  | 64/82 [18:37<05:04, 16.93s/it][A
Training:  79%|███████▉  | 65/82 [18:53<04:47, 16.89s/it][A
Training:  80%|████████  | 66/82 [19:10<04:30, 16.88s/it][A
Training:  82%|████████▏ | 67/82 [19:28<04:15, 17.07s/it][A
Training:  83%|████████▎ | 68/82 [19:45<03:57, 16.97s/it][A
Training:  84%|████████▍ | 69/82 [20:01<03:37, 16.72s/it][A
Training:  85%|████████▌ | 70/82 [20:17<03:20, 16.72s/it][A
Training:  87%|████████▋ | 71/82 [20:34<03:03, 16.66s/it][A
Training:  88%|████████▊ | 72/82 [20:50<02:45, 16.57s/it][A
Training:  89%|████████▉ | 73/82 [21:07<02:28, 16.51s/it][A
Training:  90%|█████████ | 74/82 [21:23<02:10, 16.36s/it][A
Training:  91%|█████████▏| 75/82 [21:39<01:55, 16.48s/it][A
Training:  93%|█████████▎| 76/82 [21:55<01:36, 16.10s/it][A
Training:  94%|█████████▍| 77/82 [22:10<01:19, 15.93s/it][A
Training:  95%|█████████▌| 78/82 [22:26<01:03, 15.88s/it][A
Training:  96%|█████████▋| 79/82 [22:42<00:48, 16.03s/it][A
Training:  98%|█████████▊| 80/82 [22:58<00:31, 15.84s/it][A
Training:  99%|█████████▉| 81/82 [23:14<00:15, 15.94s/it][A
Training: 100%|██████████| 82/82 [23:29<00:00, 15.80s/it][ATraining: 100%|██████████| 82/82 [23:29<00:00, 17.19s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:13<17:38, 13.07s/it][A
Testing:   2%|▏         | 2/82 [00:28<19:11, 14.40s/it][A
Testing:   4%|▎         | 3/82 [00:42<18:44, 14.23s/it][A
Testing:   5%|▍         | 4/82 [00:57<18:43, 14.41s/it][A
Testing:   6%|▌         | 5/82 [01:11<18:32, 14.44s/it][A
Testing:   7%|▋         | 6/82 [01:25<18:15, 14.41s/it][A
Testing:   9%|▊         | 7/82 [01:40<18:08, 14.51s/it][A
Testing:  10%|▉         | 8/82 [01:55<17:54, 14.52s/it][A
Testing:  11%|█         | 9/82 [02:09<17:37, 14.49s/it][A
Testing:  12%|█▏        | 10/82 [02:24<17:21, 14.47s/it][A
Testing:  13%|█▎        | 11/82 [02:38<17:00, 14.37s/it][A
Testing:  15%|█▍        | 12/82 [02:52<16:42, 14.32s/it][A
Testing:  16%|█▌        | 13/82 [03:07<16:39, 14.49s/it][A
Testing:  17%|█▋        | 14/82 [03:22<16:36, 14.65s/it][A
Testing:  18%|█▊        | 15/82 [03:36<16:10, 14.48s/it][A
Testing:  20%|█▉        | 16/82 [03:51<16:01, 14.57s/it][A
Testing:  21%|██        | 17/82 [04:05<15:48, 14.59s/it][A
Testing:  22%|██▏       | 18/82 [04:20<15:40, 14.70s/it][A
Testing:  23%|██▎       | 19/82 [04:35<15:19, 14.60s/it][A
Testing:  24%|██▍       | 20/82 [04:50<15:12, 14.72s/it][A
Testing:  26%|██▌       | 21/82 [05:04<14:52, 14.63s/it][A
Testing:  27%|██▋       | 22/82 [05:19<14:38, 14.63s/it][A
Testing:  28%|██▊       | 23/82 [05:34<14:28, 14.71s/it][A
Testing:  29%|██▉       | 24/82 [05:49<14:19, 14.82s/it][A
Testing:  30%|███       | 25/82 [06:03<13:59, 14.73s/it][A
Testing:  32%|███▏      | 26/82 [06:18<13:40, 14.64s/it][A
Testing:  33%|███▎      | 27/82 [06:32<13:24, 14.63s/it][A
Testing:  34%|███▍      | 28/82 [06:47<13:14, 14.72s/it][A
Testing:  35%|███▌      | 29/82 [07:02<13:00, 14.73s/it][A
Testing:  37%|███▋      | 30/82 [07:17<12:54, 14.90s/it][A
Testing:  38%|███▊      | 31/82 [07:33<12:59, 15.29s/it][A
Testing:  39%|███▉      | 32/82 [07:49<12:46, 15.33s/it][A
Testing:  40%|████      | 33/82 [08:05<12:36, 15.44s/it][A
Testing:  41%|████▏     | 34/82 [08:20<12:24, 15.52s/it][A
Testing:  43%|████▎     | 35/82 [08:36<12:10, 15.55s/it][A
Testing:  44%|████▍     | 36/82 [08:52<12:09, 15.86s/it][A
Testing:  45%|████▌     | 37/82 [09:09<11:56, 15.93s/it][A
Testing:  46%|████▋     | 38/82 [09:24<11:33, 15.75s/it][A
Testing:  48%|████▊     | 39/82 [09:40<11:26, 15.97s/it][A
Testing:  49%|████▉     | 40/82 [09:56<11:04, 15.82s/it][A
Testing:  50%|█████     | 41/82 [10:12<10:48, 15.83s/it][A
Testing:  51%|█████     | 42/82 [10:29<10:53, 16.33s/it][A
Testing:  52%|█████▏    | 43/82 [10:45<10:30, 16.16s/it][A
Testing:  54%|█████▎    | 44/82 [11:01<10:13, 16.15s/it][A
Testing:  55%|█████▍    | 45/82 [11:17<09:57, 16.15s/it][A
Testing:  56%|█████▌    | 46/82 [11:35<09:55, 16.55s/it][A
Testing:  57%|█████▋    | 47/82 [11:51<09:41, 16.61s/it][A
Testing:  59%|█████▊    | 48/82 [12:08<09:20, 16.48s/it][A
Testing:  60%|█████▉    | 49/82 [12:24<09:01, 16.42s/it][A
Testing:  61%|██████    | 50/82 [12:42<08:59, 16.85s/it][A
Testing:  62%|██████▏   | 51/82 [12:59<08:45, 16.94s/it][A
Testing:  63%|██████▎   | 52/82 [13:17<08:34, 17.15s/it][A
Testing:  65%|██████▍   | 53/82 [13:34<08:17, 17.15s/it][A
Testing:  66%|██████▌   | 54/82 [13:51<08:01, 17.18s/it][A
Testing:  67%|██████▋   | 55/82 [14:08<07:41, 17.09s/it][A
Testing:  68%|██████▊   | 56/82 [14:25<07:21, 16.98s/it][A
Testing:  70%|██████▉   | 57/82 [14:42<07:05, 17.02s/it][A
Testing:  71%|███████   | 58/82 [15:00<06:55, 17.30s/it][A
Testing:  72%|███████▏  | 59/82 [15:17<06:36, 17.24s/it][A
Testing:  73%|███████▎  | 60/82 [15:34<06:19, 17.23s/it][A
Testing:  74%|███████▍  | 61/82 [15:52<06:06, 17.47s/it][A
Testing:  76%|███████▌  | 62/82 [16:10<05:51, 17.58s/it][A
Testing:  77%|███████▋  | 63/82 [16:28<05:35, 17.65s/it][A
Testing:  78%|███████▊  | 64/82 [16:45<05:19, 17.72s/it][A
Testing:  79%|███████▉  | 65/82 [17:02<04:57, 17.47s/it][A
Testing:  80%|████████  | 66/82 [17:21<04:43, 17.72s/it][A
Testing:  82%|████████▏ | 67/82 [17:39<04:26, 17.76s/it][A
Testing:  83%|████████▎ | 68/82 [17:57<04:12, 18.01s/it][A
Testing:  84%|████████▍ | 69/82 [18:16<03:58, 18.38s/it][A
Testing:  85%|████████▌ | 70/82 [18:35<03:41, 18.43s/it][A
Testing:  87%|████████▋ | 71/82 [18:54<03:26, 18.76s/it][A
Testing:  88%|████████▊ | 72/82 [19:14<03:09, 18.95s/it][A
Testing:  89%|████████▉ | 73/82 [19:33<02:52, 19.14s/it][A
Testing:  90%|█████████ | 74/82 [19:54<02:36, 19.55s/it][A
Testing:  91%|█████████▏| 75/82 [20:13<02:16, 19.46s/it][A
Testing:  93%|█████████▎| 76/82 [20:33<01:57, 19.63s/it][A
Testing:  94%|█████████▍| 77/82 [20:53<01:39, 19.81s/it][A
Testing:  95%|█████████▌| 78/82 [21:24<01:31, 22.92s/it][A
Testing:  96%|█████████▋| 79/82 [21:44<01:06, 22.23s/it][A
Testing:  98%|█████████▊| 80/82 [22:05<00:43, 21.93s/it][A
Testing:  99%|█████████▉| 81/82 [22:26<00:21, 21.43s/it][A
Testing: 100%|██████████| 82/82 [22:45<00:00, 20.78s/it][ATesting: 100%|██████████| 82/82 [22:45<00:00, 16.65s/it]
Epoch:  19%|█▊        | 13/70 [11:06:00<48:27:25, 3060.45s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:16<22:00, 16.31s/it][A
Training:   2%|▏         | 2/82 [00:35<24:15, 18.20s/it][A
Training:   4%|▎         | 3/82 [00:53<23:41, 18.00s/it][A
Training:   5%|▍         | 4/82 [01:12<23:36, 18.17s/it][A
Training:   6%|▌         | 5/82 [01:31<23:48, 18.55s/it][A
Training:   7%|▋         | 6/82 [01:50<23:39, 18.68s/it][A
Training:   9%|▊         | 7/82 [02:08<23:21, 18.69s/it][A
Training:  10%|▉         | 8/82 [02:27<22:53, 18.56s/it][A
Training:  11%|█         | 9/82 [02:46<22:54, 18.83s/it][A
Training:  12%|█▏        | 10/82 [03:04<22:13, 18.52s/it][A
Training:  13%|█▎        | 11/82 [03:23<22:03, 18.64s/it][A
Training:  15%|█▍        | 12/82 [03:42<21:58, 18.83s/it][A
Training:  16%|█▌        | 13/82 [04:01<21:47, 18.94s/it][A
Training:  17%|█▋        | 14/82 [04:21<21:48, 19.24s/it][A
Training:  18%|█▊        | 15/82 [04:40<21:20, 19.12s/it][A
Training:  20%|█▉        | 16/82 [04:59<20:58, 19.07s/it][A
Training:  21%|██        | 17/82 [05:18<20:33, 18.98s/it][A
Training:  22%|██▏       | 18/82 [05:37<20:21, 19.09s/it][A
Training:  23%|██▎       | 19/82 [05:58<20:39, 19.67s/it][A
Training:  24%|██▍       | 20/82 [06:18<20:13, 19.57s/it][A
Training:  26%|██▌       | 21/82 [06:36<19:27, 19.14s/it][A
Training:  27%|██▋       | 22/82 [06:54<19:01, 19.02s/it][A
Training:  28%|██▊       | 23/82 [07:14<18:59, 19.31s/it][A
Training:  29%|██▉       | 24/82 [07:35<19:08, 19.81s/it][A
Training:  30%|███       | 25/82 [07:55<18:42, 19.69s/it][A
Training:  32%|███▏      | 26/82 [08:17<19:10, 20.54s/it][A
Training:  33%|███▎      | 27/82 [08:38<18:59, 20.71s/it][A
Training:  34%|███▍      | 28/82 [09:00<18:47, 20.89s/it][A
Training:  35%|███▌      | 29/82 [09:20<18:17, 20.70s/it][A
Training:  37%|███▋      | 30/82 [09:40<17:50, 20.59s/it][A
Training:  38%|███▊      | 31/82 [10:01<17:36, 20.72s/it][A
Training:  39%|███▉      | 32/82 [10:22<17:09, 20.60s/it][A
Training:  40%|████      | 33/82 [10:42<16:45, 20.51s/it][A
Training:  41%|████▏     | 34/82 [11:03<16:28, 20.60s/it][A
Training:  43%|████▎     | 35/82 [11:24<16:20, 20.86s/it][A
Training:  44%|████▍     | 36/82 [11:47<16:28, 21.48s/it][A
Training:  45%|████▌     | 37/82 [12:10<16:24, 21.87s/it][A
Training:  46%|████▋     | 38/82 [12:31<15:46, 21.52s/it][A
Training:  48%|████▊     | 39/82 [12:53<15:30, 21.63s/it][A
Training:  49%|████▉     | 40/82 [13:13<14:55, 21.31s/it][A
Training:  50%|█████     | 41/82 [13:34<14:27, 21.15s/it][A
Training:  51%|█████     | 42/82 [13:55<14:03, 21.09s/it][A
Training:  52%|█████▏    | 43/82 [14:16<13:48, 21.23s/it][A
Training:  54%|█████▎    | 44/82 [14:37<13:24, 21.17s/it][A
Training:  55%|█████▍    | 45/82 [15:00<13:16, 21.53s/it][A
Training:  56%|█████▌    | 46/82 [15:23<13:10, 21.94s/it][A
Training:  57%|█████▋    | 47/82 [15:44<12:41, 21.76s/it][A
Training:  59%|█████▊    | 48/82 [16:05<12:15, 21.62s/it][A
Training:  60%|█████▉    | 49/82 [16:28<12:07, 22.05s/it][A
Training:  61%|██████    | 50/82 [16:50<11:41, 21.91s/it][A
Training:  62%|██████▏   | 51/82 [17:12<11:20, 21.95s/it][A
Training:  63%|██████▎   | 52/82 [17:33<10:53, 21.77s/it][A
Training:  65%|██████▍   | 53/82 [17:56<10:38, 22.03s/it][A
Training:  66%|██████▌   | 54/82 [18:18<10:20, 22.17s/it][A
Training:  67%|██████▋   | 55/82 [18:40<09:54, 22.01s/it][A
Training:  68%|██████▊   | 56/82 [19:02<09:34, 22.08s/it][A
Training:  70%|██████▉   | 57/82 [19:24<09:06, 21.85s/it][A
Training:  71%|███████   | 58/82 [19:46<08:50, 22.09s/it][A
Training:  72%|███████▏  | 59/82 [20:09<08:32, 22.30s/it][A
Training:  73%|███████▎  | 60/82 [20:31<08:09, 22.26s/it][A
Training:  74%|███████▍  | 61/82 [20:53<07:47, 22.24s/it][A
Training:  76%|███████▌  | 62/82 [21:16<07:24, 22.24s/it][A
Training:  77%|███████▋  | 63/82 [21:37<06:57, 21.97s/it][A
Training:  78%|███████▊  | 64/82 [22:00<06:40, 22.25s/it][A
Training:  79%|███████▉  | 65/82 [22:22<06:15, 22.11s/it][A
Training:  80%|████████  | 66/82 [22:44<05:52, 22.03s/it][A
Training:  82%|████████▏ | 67/82 [23:04<05:25, 21.68s/it][A
Training:  83%|████████▎ | 68/82 [23:27<05:08, 22.05s/it][A
Training:  84%|████████▍ | 69/82 [23:49<04:43, 21.79s/it][A
Training:  85%|████████▌ | 70/82 [24:09<04:16, 21.35s/it][A
Training:  87%|████████▋ | 71/82 [24:30<03:54, 21.33s/it][A
Training:  88%|████████▊ | 72/82 [24:51<03:32, 21.21s/it][A
Training:  89%|████████▉ | 73/82 [25:12<03:09, 21.07s/it][A
Training:  90%|█████████ | 74/82 [25:34<02:52, 21.53s/it][A
Training:  91%|█████████▏| 75/82 [25:55<02:29, 21.39s/it][A
Training:  93%|█████████▎| 76/82 [26:17<02:08, 21.42s/it][A
Training:  94%|█████████▍| 77/82 [26:37<01:44, 20.97s/it][A
Training:  95%|█████████▌| 78/82 [26:59<01:25, 21.41s/it][A
Training:  96%|█████████▋| 79/82 [27:21<01:04, 21.61s/it][A
Training:  98%|█████████▊| 80/82 [27:42<00:42, 21.36s/it][A
Training:  99%|█████████▉| 81/82 [28:02<00:20, 20.93s/it][A
Training: 100%|██████████| 82/82 [28:24<00:00, 21.16s/it][ATraining: 100%|██████████| 82/82 [28:24<00:00, 20.78s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:14<19:39, 14.57s/it][A
Testing:   2%|▏         | 2/82 [00:33<22:33, 16.92s/it][A
Testing:   4%|▎         | 3/82 [00:50<22:23, 17.01s/it][A
Testing:   5%|▍         | 4/82 [01:07<22:12, 17.08s/it][A
Testing:   6%|▌         | 5/82 [01:23<21:35, 16.82s/it][A
Testing:   7%|▋         | 6/82 [01:40<21:16, 16.80s/it][A
Testing:   9%|▊         | 7/82 [01:56<20:37, 16.50s/it][A
Testing:  10%|▉         | 8/82 [02:14<21:00, 17.04s/it][A
Testing:  11%|█         | 9/82 [02:31<20:44, 17.04s/it][A
