 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  20%|█▉        | 16/82 [01:04<04:27,  4.06s/it][A
Training:  21%|██        | 17/82 [01:08<04:26,  4.10s/it][A
Training:  22%|██▏       | 18/82 [01:13<04:41,  4.40s/it][A
Training:  23%|██▎       | 19/82 [01:17<04:28,  4.26s/it][A
Training:  24%|██▍       | 20/82 [01:21<04:17,  4.16s/it][A
Training:  26%|██▌       | 21/82 [01:25<04:11,  4.12s/it][A
Training:  27%|██▋       | 22/82 [01:29<04:05,  4.09s/it][A
Training:  28%|██▊       | 23/82 [01:34<04:04,  4.14s/it][A
Training:  29%|██▉       | 24/82 [01:38<04:11,  4.34s/it][A
Training:  30%|███       | 25/82 [01:43<04:17,  4.51s/it][A
Training:  32%|███▏      | 26/82 [01:48<04:12,  4.51s/it][A
Training:  33%|███▎      | 27/82 [01:52<03:56,  4.31s/it][A
Training:  34%|███▍      | 28/82 [01:56<03:50,  4.26s/it][A
Training:  35%|███▌      | 29/82 [02:00<03:40,  4.16s/it][A
Training:  37%|███▋      | 30/82 [02:04<03:38,  4.21s/it][A
Training:  38%|███▊      | 31/82 [02:08<03:35,  4.24s/it][A
Training:  39%|███▉      | 32/82 [02:13<03:36,  4.34s/it][A
Training:  40%|████      | 33/82 [02:17<03:30,  4.30s/it][A
Training:  41%|████▏     | 34/82 [02:22<03:27,  4.32s/it][A
Training:  43%|████▎     | 35/82 [02:26<03:21,  4.28s/it][A
Training:  44%|████▍     | 36/82 [02:30<03:14,  4.23s/it][A
Training:  45%|████▌     | 37/82 [02:34<03:09,  4.22s/it][A
Training:  46%|████▋     | 38/82 [02:38<02:59,  4.08s/it][A
Training:  48%|████▊     | 39/82 [02:42<03:00,  4.19s/it][A
Training:  49%|████▉     | 40/82 [02:47<02:58,  4.25s/it][A
Training:  50%|█████     | 41/82 [02:51<02:51,  4.17s/it][A
Training:  51%|█████     | 42/82 [02:55<02:46,  4.17s/it][A
Training:  52%|█████▏    | 43/82 [02:59<02:42,  4.16s/it][A
Training:  54%|█████▎    | 44/82 [03:03<02:35,  4.09s/it][A
Training:  55%|█████▍    | 45/82 [03:07<02:32,  4.12s/it][A
Training:  56%|█████▌    | 46/82 [03:11<02:27,  4.10s/it][A
Training:  57%|█████▋    | 47/82 [03:16<02:29,  4.28s/it][A
Training:  59%|█████▊    | 48/82 [03:20<02:23,  4.22s/it][A
Training:  60%|█████▉    | 49/82 [03:24<02:17,  4.17s/it][A
Training:  61%|██████    | 50/82 [03:28<02:14,  4.20s/it][A
Training:  62%|██████▏   | 51/82 [03:32<02:08,  4.14s/it][A
Training:  63%|██████▎   | 52/82 [03:37<02:06,  4.21s/it][A
Training:  65%|██████▍   | 53/82 [03:41<02:05,  4.32s/it][A
Training:  66%|██████▌   | 54/82 [03:46<02:02,  4.36s/it][A
Training:  67%|██████▋   | 55/82 [03:50<02:00,  4.48s/it][A
Training:  68%|██████▊   | 56/82 [03:54<01:50,  4.25s/it][A
Training:  70%|██████▉   | 57/82 [03:58<01:45,  4.23s/it][A
Training:  71%|███████   | 58/82 [04:03<01:42,  4.27s/it][A
Training:  72%|███████▏  | 59/82 [04:08<01:43,  4.49s/it][A
Training:  73%|███████▎  | 60/82 [04:12<01:38,  4.48s/it][A
Training:  74%|███████▍  | 61/82 [04:16<01:33,  4.45s/it][A
Training:  76%|███████▌  | 62/82 [04:21<01:28,  4.42s/it][A
Training:  77%|███████▋  | 63/82 [04:25<01:24,  4.46s/it][A
Training:  78%|███████▊  | 64/82 [04:30<01:23,  4.63s/it][A
Training:  79%|███████▉  | 65/82 [04:35<01:16,  4.51s/it][A
Training:  80%|████████  | 66/82 [04:39<01:10,  4.39s/it][A
Training:  82%|████████▏ | 67/82 [04:43<01:05,  4.39s/it][A
Training:  83%|████████▎ | 68/82 [04:48<01:02,  4.44s/it][A
Training:  84%|████████▍ | 69/82 [04:52<00:57,  4.40s/it][A
Training:  85%|████████▌ | 70/82 [04:56<00:51,  4.32s/it][A
Training:  87%|████████▋ | 71/82 [05:01<00:48,  4.40s/it][A
Training:  88%|████████▊ | 72/82 [05:05<00:44,  4.44s/it][A
Training:  89%|████████▉ | 73/82 [05:11<00:42,  4.74s/it][A
Training:  90%|█████████ | 74/82 [05:15<00:38,  4.76s/it][A
Training:  91%|█████████▏| 75/82 [05:20<00:32,  4.70s/it][A
Training:  93%|█████████▎| 76/82 [05:25<00:28,  4.74s/it][A
Training:  94%|█████████▍| 77/82 [05:29<00:23,  4.71s/it][A
Training:  95%|█████████▌| 78/82 [05:34<00:18,  4.59s/it][A
Training:  96%|█████████▋| 79/82 [05:39<00:14,  4.76s/it][A
Training:  98%|█████████▊| 80/82 [05:44<00:09,  4.70s/it][A
Training:  99%|█████████▉| 81/82 [05:49<00:04,  4.88s/it][A
Training: 100%|██████████| 82/82 [05:54<00:00,  5.08s/it][ATraining: 100%|██████████| 82/82 [05:54<00:00,  4.33s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:55,  3.64s/it][A
Testing:   2%|▏         | 2/82 [00:07<05:17,  3.97s/it][A
Testing:   4%|▎         | 3/82 [00:12<05:29,  4.17s/it][A
Testing:   5%|▍         | 4/82 [00:17<05:47,  4.45s/it][A
Testing:   6%|▌         | 5/82 [00:22<05:59,  4.67s/it][A
Testing:   7%|▋         | 6/82 [00:26<05:52,  4.64s/it][A
Testing:   9%|▊         | 7/82 [00:31<05:59,  4.79s/it][A
Testing:  10%|▉         | 8/82 [00:36<05:58,  4.85s/it][A
Testing:  11%|█         | 9/82 [00:41<05:43,  4.70s/it][A
Testing:  12%|█▏        | 10/82 [00:45<05:32,  4.62s/it][A
Testing:  13%|█▎        | 11/82 [00:50<05:28,  4.63s/it][A
Testing:  15%|█▍        | 12/82 [00:54<05:24,  4.64s/it][A
Testing:  16%|█▌        | 13/82 [00:59<05:08,  4.47s/it][A
Testing:  17%|█▋        | 14/82 [01:03<05:07,  4.53s/it][A
Testing:  18%|█▊        | 15/82 [01:08<05:03,  4.53s/it][A
Testing:  20%|█▉        | 16/82 [01:13<05:06,  4.65s/it][A
Testing:  21%|██        | 17/82 [01:17<05:05,  4.70s/it][A
Testing:  22%|██▏       | 18/82 [01:23<05:08,  4.82s/it][A
Testing:  23%|██▎       | 19/82 [01:27<05:02,  4.80s/it][A
Testing:  24%|██▍       | 20/82 [01:33<05:09,  5.00s/it][A
Testing:  26%|██▌       | 21/82 [01:38<05:00,  4.93s/it][A
Testing:  27%|██▋       | 22/82 [01:42<04:55,  4.92s/it][A
Testing:  28%|██▊       | 23/82 [01:47<04:47,  4.88s/it][A
Testing:  29%|██▉       | 24/82 [01:52<04:37,  4.78s/it][A
Testing:  30%|███       | 25/82 [01:56<04:30,  4.75s/it][A
Testing:  32%|███▏      | 26/82 [02:02<04:30,  4.84s/it][A
Testing:  33%|███▎      | 27/82 [02:06<04:21,  4.76s/it][A
Testing:  34%|███▍      | 28/82 [02:11<04:17,  4.77s/it][A
Testing:  35%|███▌      | 29/82 [02:16<04:11,  4.75s/it][A
Testing:  37%|███▋      | 30/82 [02:20<04:04,  4.70s/it][A
Testing:  38%|███▊      | 31/82 [02:25<03:54,  4.60s/it][A
Testing:  39%|███▉      | 32/82 [02:29<03:46,  4.54s/it][A
Testing:  40%|████      | 33/82 [02:34<03:46,  4.63s/it][A
Testing:  41%|████▏     | 34/82 [02:38<03:38,  4.54s/it][A
Testing:  43%|████▎     | 35/82 [02:43<03:40,  4.69s/it][A
Testing:  44%|████▍     | 36/82 [02:48<03:40,  4.80s/it][A
Testing:  45%|████▌     | 37/82 [02:53<03:33,  4.73s/it][A
Testing:  46%|████▋     | 38/82 [02:58<03:28,  4.75s/it][A
Testing:  48%|████▊     | 39/82 [03:02<03:22,  4.71s/it][A
Testing:  49%|████▉     | 40/82 [03:08<03:27,  4.93s/it][A
Testing:  50%|█████     | 41/82 [03:13<03:26,  5.04s/it][A
Testing:  51%|█████     | 42/82 [03:18<03:19,  5.00s/it][A
Testing:  52%|█████▏    | 43/82 [03:23<03:18,  5.08s/it][A
Testing:  54%|█████▎    | 44/82 [03:29<03:17,  5.19s/it][A
Testing:  55%|█████▍    | 45/82 [03:33<03:08,  5.08s/it][A
Testing:  56%|█████▌    | 46/82 [03:39<03:05,  5.14s/it][A
Testing:  57%|█████▋    | 47/82 [03:43<02:56,  5.04s/it][A
Testing:  59%|█████▊    | 48/82 [03:48<02:51,  5.03s/it][A
Testing:  60%|█████▉    | 49/82 [03:54<02:53,  5.27s/it][A
Testing:  61%|██████    | 50/82 [04:00<02:51,  5.35s/it][A
Testing:  62%|██████▏   | 51/82 [04:05<02:43,  5.28s/it][A
Testing:  63%|██████▎   | 52/82 [04:11<02:45,  5.52s/it][A
Testing:  65%|██████▍   | 53/82 [04:16<02:39,  5.50s/it][A
Testing:  66%|██████▌   | 54/82 [04:22<02:34,  5.53s/it][A
Testing:  67%|██████▋   | 55/82 [04:29<02:39,  5.90s/it][A
Testing:  68%|██████▊   | 56/82 [04:35<02:37,  6.06s/it][A
Testing:  70%|██████▉   | 57/82 [04:42<02:38,  6.36s/it][A
Testing:  71%|███████   | 58/82 [04:48<02:30,  6.29s/it][A
Testing:  72%|███████▏  | 59/82 [04:54<02:21,  6.16s/it][A
Testing:  73%|███████▎  | 60/82 [05:01<02:18,  6.30s/it][A
Testing:  74%|███████▍  | 61/82 [05:07<02:12,  6.29s/it][A
Testing:  76%|███████▌  | 62/82 [05:14<02:07,  6.36s/it][A
Testing:  77%|███████▋  | 63/82 [05:20<02:02,  6.44s/it][A
Testing:  78%|███████▊  | 64/82 [05:28<02:00,  6.68s/it][A
Testing:  79%|███████▉  | 65/82 [05:35<01:56,  6.85s/it][A
Testing:  80%|████████  | 66/82 [05:42<01:51,  6.94s/it][A
Testing:  82%|████████▏ | 67/82 [05:50<01:47,  7.16s/it][A
Testing:  83%|████████▎ | 68/82 [05:58<01:44,  7.44s/it][A
Testing:  84%|████████▍ | 69/82 [06:05<01:37,  7.49s/it][A
Testing:  85%|████████▌ | 70/82 [06:14<01:35,  7.96s/it][A
Testing:  87%|████████▋ | 71/82 [06:24<01:31,  8.33s/it][A
Testing:  88%|████████▊ | 72/82 [06:31<01:20,  8.02s/it][A
Testing:  89%|████████▉ | 73/82 [06:39<01:12,  8.02s/it][A
Testing:  90%|█████████ | 74/82 [06:48<01:06,  8.28s/it][A
Testing:  91%|█████████▏| 75/82 [06:56<00:58,  8.38s/it][A
Testing:  93%|█████████▎| 76/82 [07:05<00:50,  8.37s/it][A
Testing:  94%|█████████▍| 77/82 [07:13<00:41,  8.38s/it][A
Testing:  95%|█████████▌| 78/82 [07:23<00:34,  8.73s/it][A
Testing:  96%|█████████▋| 79/82 [07:31<00:25,  8.63s/it][A
Testing:  98%|█████████▊| 80/82 [07:40<00:17,  8.69s/it][A
Testing:  99%|█████████▉| 81/82 [07:49<00:08,  8.93s/it][A
Testing: 100%|██████████| 82/82 [07:58<00:00,  8.69s/it][ATesting: 100%|██████████| 82/82 [07:58<00:00,  5.83s/it]
Epoch:  13%|█▎        | 9/70 [1:41:16<12:00:26, 708.63s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:04<06:25,  4.76s/it][A
Training:   2%|▏         | 2/82 [00:10<06:56,  5.21s/it][A
Training:   4%|▎         | 3/82 [00:15<06:54,  5.24s/it][A
Training:   5%|▍         | 4/82 [00:21<07:13,  5.56s/it][A
Training:   6%|▌         | 5/82 [00:27<07:05,  5.52s/it][A
Training:   7%|▋         | 6/82 [00:33<07:10,  5.66s/it][A
Training:   9%|▊         | 7/82 [00:38<07:00,  5.61s/it][A
Training:  10%|▉         | 8/82 [00:44<07:05,  5.75s/it][A
Training:  11%|█         | 9/82 [00:51<07:16,  5.98s/it][A
Training:  12%|█▏        | 10/82 [00:56<06:59,  5.83s/it][A
Training:  13%|█▎        | 11/82 [01:02<06:59,  5.91s/it][A
Training:  15%|█▍        | 12/82 [01:07<06:39,  5.71s/it][A
Training:  16%|█▌        | 13/82 [01:14<06:48,  5.93s/it][A
Training:  17%|█▋        | 14/82 [01:20<06:50,  6.04s/it][A
Training:  18%|█▊        | 15/82 [01:26<06:47,  6.08s/it][A
Training:  20%|█▉        | 16/82 [01:33<06:49,  6.21s/it][A
Training:  21%|██        | 17/82 [01:40<07:03,  6.52s/it][A
Training:  22%|██▏       | 18/82 [01:46<06:54,  6.48s/it][A
Training:  23%|██▎       | 19/82 [01:53<06:47,  6.46s/it][A
Training:  24%|██▍       | 20/82 [02:00<06:45,  6.53s/it][A
Training:  26%|██▌       | 21/82 [02:07<06:47,  6.68s/it][A
Training:  27%|██▋       | 22/82 [02:14<07:02,  7.04s/it][A
Training:  28%|██▊       | 23/82 [02:22<06:56,  7.06s/it][A
Training:  29%|██▉       | 24/82 [02:28<06:46,  7.02s/it][A
Training:  30%|███       | 25/82 [02:35<06:35,  6.94s/it][A
Training:  32%|███▏      | 26/82 [02:43<06:41,  7.17s/it][A
Training:  33%|███▎      | 27/82 [02:51<06:55,  7.55s/it][A
Training:  34%|███▍      | 28/82 [02:59<06:50,  7.59s/it][A
Training:  35%|███▌      | 29/82 [03:07<06:54,  7.81s/it][A
Training:  37%|███▋      | 30/82 [03:15<06:50,  7.89s/it][A
Training:  38%|███▊      | 31/82 [03:24<06:47,  7.99s/it][A
Training:  39%|███▉      | 32/82 [03:31<06:24,  7.69s/it][A
Training:  40%|████      | 33/82 [03:40<06:37,  8.11s/it][A
Training:  41%|████▏     | 34/82 [03:48<06:25,  8.04s/it][A
Training:  43%|████▎     | 35/82 [03:56<06:17,  8.03s/it][A
Training:  44%|████▍     | 36/82 [04:04<06:07,  7.99s/it][A
Training:  45%|████▌     | 37/82 [04:13<06:16,  8.37s/it][A
Training:  46%|████▋     | 38/82 [04:22<06:20,  8.66s/it][A
Training:  48%|████▊     | 39/82 [04:32<06:23,  8.91s/it][A
Training:  49%|████▉     | 40/82 [04:41<06:14,  8.91s/it][A
Training:  50%|█████     | 41/82 [04:50<06:11,  9.06s/it][A
Training:  51%|█████     | 42/82 [05:00<06:14,  9.36s/it][A
Training:  52%|█████▏    | 43/82 [05:09<05:57,  9.17s/it][A
Training:  54%|█████▎    | 44/82 [05:19<06:00,  9.47s/it][A
Training:  55%|█████▍    | 45/82 [05:28<05:47,  9.39s/it][A
Training:  56%|█████▌    | 46/82 [05:38<05:40,  9.46s/it][A
Training:  57%|█████▋    | 47/82 [05:47<05:25,  9.30s/it][A
Training:  59%|█████▊    | 48/82 [05:55<05:10,  9.15s/it][A
Training:  60%|█████▉    | 49/82 [06:05<05:10,  9.41s/it][A
Training:  61%|██████    | 50/82 [06:15<05:01,  9.41s/it][A
Training:  62%|██████▏   | 51/82 [06:25<04:58,  9.62s/it][A
Training:  63%|██████▎   | 52/82 [06:35<04:49,  9.63s/it][A
Training:  65%|██████▍   | 53/82 [06:44<04:40,  9.67s/it][A
Training:  66%|██████▌   | 54/82 [06:54<04:28,  9.59s/it][A
Training:  67%|██████▋   | 55/82 [07:02<04:10,  9.29s/it][A
Training:  68%|██████▊   | 56/82 [07:11<03:56,  9.08s/it][A
Training:  70%|██████▉   | 57/82 [07:23<04:07,  9.92s/it][A
Training:  71%|███████   | 58/82 [07:33<04:01, 10.05s/it][A
Training:  72%|███████▏  | 59/82 [07:42<03:41,  9.63s/it][A
Training:  73%|███████▎  | 60/82 [07:50<03:24,  9.29s/it][A
Training:  74%|███████▍  | 61/82 [08:00<03:17,  9.40s/it][A
Training:  76%|███████▌  | 62/82 [08:09<03:04,  9.23s/it][A
Training:  77%|███████▋  | 63/82 [08:21<03:09, 10.00s/it][A
Training:  78%|███████▊  | 64/82 [08:31<03:03, 10.19s/it][A
Training:  79%|███████▉  | 65/82 [08:41<02:49,  9.99s/it][A
Training:  80%|████████  | 66/82 [08:51<02:41, 10.10s/it][A
Training:  82%|████████▏ | 67/82 [09:01<02:31, 10.10s/it][A
Training:  83%|████████▎ | 68/82 [09:11<02:20, 10.04s/it][A
Training:  84%|████████▍ | 69/82 [09:23<02:18, 10.67s/it][A
Training:  85%|████████▌ | 70/82 [09:34<02:07, 10.61s/it][A
Training:  87%|████████▋ | 71/82 [09:43<01:53, 10.28s/it][A
Training:  88%|████████▊ | 72/82 [09:54<01:44, 10.40s/it][A
Training:  89%|████████▉ | 73/82 [10:05<01:34, 10.50s/it][A
Training:  90%|█████████ | 74/82 [10:16<01:24, 10.59s/it][A
Training:  91%|█████████▏| 75/82 [10:26<01:14, 10.59s/it][A
Training:  93%|█████████▎| 76/82 [10:36<01:02, 10.38s/it][A
Training:  94%|█████████▍| 77/82 [10:46<00:51, 10.22s/it][A
Training:  95%|█████████▌| 78/82 [10:57<00:42, 10.60s/it][A
Training:  96%|█████████▋| 79/82 [11:08<00:31, 10.57s/it][A
Training:  98%|█████████▊| 80/82 [11:20<00:21, 10.94s/it][A
Training:  99%|█████████▉| 81/82 [11:29<00:10, 10.59s/it][A
Training: 100%|██████████| 82/82 [11:40<00:00, 10.47s/it][ATraining: 100%|██████████| 82/82 [11:40<00:00,  8.54s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:06<08:47,  6.51s/it][A
Testing:   2%|▏         | 2/82 [00:14<09:30,  7.13s/it][A
Testing:   4%|▎         | 3/82 [00:21<09:21,  7.10s/it][A
