 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  95%|█████████▌| 78/82 [02:53<00:08,  2.11s/it][A
Testing:  96%|█████████▋| 79/82 [02:55<00:06,  2.13s/it][A
Testing:  98%|█████████▊| 80/82 [02:57<00:04,  2.18s/it][A
Testing:  99%|█████████▉| 81/82 [03:00<00:02,  2.21s/it][A
Testing: 100%|██████████| 82/82 [03:02<00:00,  2.22s/it][ATesting: 100%|██████████| 82/82 [03:02<00:00,  2.23s/it]
Epoch:  17%|█▋        | 12/70 [1:25:17<6:23:30, 396.73s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:27,  2.56s/it][A
Training:   2%|▏         | 2/82 [00:05<03:22,  2.53s/it][A
Training:   4%|▎         | 3/82 [00:07<03:20,  2.54s/it][A
Training:   5%|▍         | 4/82 [00:10<03:20,  2.57s/it][A
Training:   6%|▌         | 5/82 [00:12<03:18,  2.58s/it][A
Training:   7%|▋         | 6/82 [00:15<03:18,  2.61s/it][A
Training:   9%|▊         | 7/82 [00:18<03:13,  2.57s/it][A
Training:  10%|▉         | 8/82 [00:20<03:10,  2.57s/it][A
Training:  11%|█         | 9/82 [00:23<03:09,  2.59s/it][A
Training:  12%|█▏        | 10/82 [00:25<03:06,  2.60s/it][A
Training:  13%|█▎        | 11/82 [00:28<03:06,  2.63s/it][A
Training:  15%|█▍        | 12/82 [00:31<03:04,  2.63s/it][A
Training:  16%|█▌        | 13/82 [00:33<03:01,  2.64s/it][A
Training:  17%|█▋        | 14/82 [00:36<03:04,  2.71s/it][A
Training:  18%|█▊        | 15/82 [00:39<03:00,  2.70s/it][A
Training:  20%|█▉        | 16/82 [00:42<02:57,  2.69s/it][A
Training:  21%|██        | 17/82 [00:44<02:55,  2.69s/it][A
Training:  22%|██▏       | 18/82 [00:47<02:49,  2.65s/it][A
Training:  23%|██▎       | 19/82 [00:49<02:48,  2.67s/it][A
Training:  24%|██▍       | 20/82 [00:52<02:48,  2.72s/it][A
Training:  26%|██▌       | 21/82 [00:55<02:43,  2.68s/it][A
Training:  27%|██▋       | 22/82 [00:58<02:39,  2.65s/it][A
Training:  28%|██▊       | 23/82 [01:00<02:41,  2.74s/it][A
Training:  29%|██▉       | 24/82 [01:03<02:38,  2.74s/it][A
Training:  30%|███       | 25/82 [01:06<02:33,  2.69s/it][A
Training:  32%|███▏      | 26/82 [01:09<02:34,  2.77s/it][A
Training:  33%|███▎      | 27/82 [01:12<02:33,  2.80s/it][A
Training:  34%|███▍      | 28/82 [01:14<02:29,  2.76s/it][A
Training:  35%|███▌      | 29/82 [01:17<02:25,  2.74s/it][A
Training:  37%|███▋      | 30/82 [01:20<02:27,  2.84s/it][A
Training:  38%|███▊      | 31/82 [01:23<02:21,  2.78s/it][A
Training:  39%|███▉      | 32/82 [01:25<02:18,  2.78s/it][A
Training:  40%|████      | 33/82 [01:28<02:14,  2.74s/it][A
Training:  41%|████▏     | 34/82 [01:31<02:12,  2.77s/it][A
Training:  43%|████▎     | 35/82 [01:34<02:10,  2.78s/it][A
Training:  44%|████▍     | 36/82 [01:37<02:07,  2.78s/it][A
Training:  45%|████▌     | 37/82 [01:39<02:04,  2.76s/it][A
Training:  46%|████▋     | 38/82 [01:42<02:01,  2.77s/it][A
Training:  48%|████▊     | 39/82 [01:45<01:59,  2.78s/it][A
Training:  49%|████▉     | 40/82 [01:48<01:56,  2.77s/it][A
Training:  50%|█████     | 41/82 [01:50<01:54,  2.78s/it][A
Training:  51%|█████     | 42/82 [01:53<01:50,  2.77s/it][A
Training:  52%|█████▏    | 43/82 [01:56<01:45,  2.72s/it][A
Training:  54%|█████▎    | 44/82 [01:59<01:44,  2.74s/it][A
Training:  55%|█████▍    | 45/82 [02:01<01:42,  2.77s/it][A
Training:  56%|█████▌    | 46/82 [02:04<01:39,  2.76s/it][A
Training:  57%|█████▋    | 47/82 [02:07<01:35,  2.74s/it][A
Training:  59%|█████▊    | 48/82 [02:09<01:32,  2.73s/it][A
Training:  60%|█████▉    | 49/82 [02:12<01:29,  2.70s/it][A
Training:  61%|██████    | 50/82 [02:15<01:27,  2.72s/it][A
Training:  62%|██████▏   | 51/82 [02:18<01:25,  2.75s/it][A
Training:  63%|██████▎   | 52/82 [02:20<01:20,  2.68s/it][A
Training:  65%|██████▍   | 53/82 [02:23<01:19,  2.75s/it][A
Training:  66%|██████▌   | 54/82 [02:26<01:14,  2.67s/it][A
Training:  67%|██████▋   | 55/82 [02:28<01:10,  2.61s/it][A
Training:  68%|██████▊   | 56/82 [02:31<01:06,  2.56s/it][A
Training:  70%|██████▉   | 57/82 [02:33<01:03,  2.52s/it][A
Training:  71%|███████   | 58/82 [02:35<01:00,  2.51s/it][A
Training:  72%|███████▏  | 59/82 [02:38<00:57,  2.48s/it][A
Training:  73%|███████▎  | 60/82 [02:40<00:55,  2.50s/it][A
Training:  74%|███████▍  | 61/82 [02:43<00:52,  2.50s/it][A
Training:  76%|███████▌  | 62/82 [02:45<00:49,  2.49s/it][A
Training:  77%|███████▋  | 63/82 [02:48<00:47,  2.51s/it][A
Training:  78%|███████▊  | 64/82 [02:50<00:45,  2.53s/it][A
Training:  79%|███████▉  | 65/82 [02:53<00:42,  2.52s/it][A
Training:  80%|████████  | 66/82 [02:55<00:40,  2.50s/it][A
Training:  82%|████████▏ | 67/82 [02:58<00:37,  2.48s/it][A
Training:  83%|████████▎ | 68/82 [03:01<00:35,  2.55s/it][A
Training:  84%|████████▍ | 69/82 [03:03<00:33,  2.57s/it][A
Training:  85%|████████▌ | 70/82 [03:06<00:30,  2.58s/it][A
Training:  87%|████████▋ | 71/82 [03:08<00:28,  2.59s/it][A
Training:  88%|████████▊ | 72/82 [03:11<00:26,  2.62s/it][A
Training:  89%|████████▉ | 73/82 [03:14<00:23,  2.56s/it][A
Training:  90%|█████████ | 74/82 [03:16<00:20,  2.56s/it][A
Training:  91%|█████████▏| 75/82 [03:19<00:17,  2.55s/it][A
Training:  93%|█████████▎| 76/82 [03:21<00:15,  2.56s/it][A
Training:  94%|█████████▍| 77/82 [03:24<00:12,  2.56s/it][A
Training:  95%|█████████▌| 78/82 [03:26<00:10,  2.57s/it][A
Training:  96%|█████████▋| 79/82 [03:29<00:07,  2.52s/it][A
Training:  98%|█████████▊| 80/82 [03:31<00:05,  2.51s/it][A
Training:  99%|█████████▉| 81/82 [03:34<00:02,  2.56s/it][A
Training: 100%|██████████| 82/82 [03:36<00:00,  2.52s/it][ATraining: 100%|██████████| 82/82 [03:36<00:00,  2.64s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:02,  2.26s/it][A
Testing:   2%|▏         | 2/82 [00:04<03:02,  2.28s/it][A
Testing:   4%|▎         | 3/82 [00:06<03:00,  2.29s/it][A
Testing:   5%|▍         | 4/82 [00:09<02:57,  2.28s/it][A
Testing:   6%|▌         | 5/82 [00:11<02:55,  2.27s/it][A
Testing:   7%|▋         | 6/82 [00:13<02:48,  2.22s/it][A
Testing:   9%|▊         | 7/82 [00:15<02:45,  2.21s/it][A
Testing:  10%|▉         | 8/82 [00:17<02:40,  2.17s/it][A
Testing:  11%|█         | 9/82 [00:19<02:39,  2.19s/it][A
Testing:  12%|█▏        | 10/82 [00:22<02:36,  2.18s/it][A
Testing:  13%|█▎        | 11/82 [00:24<02:33,  2.16s/it][A
Testing:  15%|█▍        | 12/82 [00:26<02:34,  2.21s/it][A
Testing:  16%|█▌        | 13/82 [00:28<02:32,  2.21s/it][A
Testing:  17%|█▋        | 14/82 [00:30<02:28,  2.19s/it][A
Testing:  18%|█▊        | 15/82 [00:33<02:25,  2.17s/it][A
Testing:  20%|█▉        | 16/82 [00:35<02:23,  2.18s/it][A
Testing:  21%|██        | 17/82 [00:37<02:20,  2.16s/it][A
Testing:  22%|██▏       | 18/82 [00:39<02:18,  2.17s/it][A
Testing:  23%|██▎       | 19/82 [00:41<02:16,  2.17s/it][A
Testing:  24%|██▍       | 20/82 [00:43<02:14,  2.17s/it][A
Testing:  26%|██▌       | 21/82 [00:46<02:11,  2.16s/it][A
Testing:  27%|██▋       | 22/82 [00:48<02:13,  2.22s/it][A
Testing:  28%|██▊       | 23/82 [00:50<02:09,  2.20s/it][A
Testing:  29%|██▉       | 24/82 [00:52<02:08,  2.22s/it][A
Testing:  30%|███       | 25/82 [00:54<02:05,  2.20s/it][A
Testing:  32%|███▏      | 26/82 [00:57<02:06,  2.25s/it][A
Testing:  33%|███▎      | 27/82 [00:59<02:01,  2.21s/it][A
Testing:  34%|███▍      | 28/82 [01:01<01:59,  2.21s/it][A
Testing:  35%|███▌      | 29/82 [01:03<01:55,  2.18s/it][A
Testing:  37%|███▋      | 30/82 [01:06<01:55,  2.22s/it][A
Testing:  38%|███▊      | 31/82 [01:08<01:51,  2.19s/it][A
Testing:  39%|███▉      | 32/82 [01:10<01:51,  2.22s/it][A
Testing:  40%|████      | 33/82 [01:12<01:48,  2.22s/it][A
Testing:  41%|████▏     | 34/82 [01:15<01:47,  2.24s/it][A
Testing:  43%|████▎     | 35/82 [01:17<01:43,  2.20s/it][A
Testing:  44%|████▍     | 36/82 [01:19<01:43,  2.24s/it][A
Testing:  45%|████▌     | 37/82 [01:21<01:37,  2.17s/it][A
Testing:  46%|████▋     | 38/82 [01:23<01:35,  2.17s/it][A
Testing:  48%|████▊     | 39/82 [01:25<01:32,  2.16s/it][A
Testing:  49%|████▉     | 40/82 [01:28<01:32,  2.20s/it][A
Testing:  50%|█████     | 41/82 [01:30<01:28,  2.17s/it][A
Testing:  51%|█████     | 42/82 [01:32<01:27,  2.19s/it][A
Testing:  52%|█████▏    | 43/82 [01:34<01:25,  2.18s/it][A
Testing:  54%|█████▎    | 44/82 [01:36<01:23,  2.21s/it][A
Testing:  55%|█████▍    | 45/82 [01:39<01:21,  2.20s/it][A
Testing:  56%|█████▌    | 46/82 [01:41<01:19,  2.22s/it][A
Testing:  57%|█████▋    | 47/82 [01:43<01:18,  2.24s/it][A
Testing:  59%|█████▊    | 48/82 [01:45<01:14,  2.19s/it][A
Testing:  60%|█████▉    | 49/82 [01:47<01:12,  2.20s/it][A
Testing:  61%|██████    | 50/82 [01:50<01:09,  2.18s/it][A
Testing:  62%|██████▏   | 51/82 [01:52<01:07,  2.19s/it][A
Testing:  63%|██████▎   | 52/82 [01:54<01:05,  2.19s/it][A
Testing:  65%|██████▍   | 53/82 [01:56<01:03,  2.20s/it][A
Testing:  66%|██████▌   | 54/82 [01:58<01:01,  2.21s/it][A
Testing:  67%|██████▋   | 55/82 [02:01<01:00,  2.25s/it][A
Testing:  68%|██████▊   | 56/82 [02:03<00:58,  2.24s/it][A
Testing:  70%|██████▉   | 57/82 [02:05<00:56,  2.25s/it][A
Testing:  71%|███████   | 58/82 [02:07<00:53,  2.25s/it][A
Testing:  72%|███████▏  | 59/82 [02:10<00:51,  2.26s/it][A
Testing:  73%|███████▎  | 60/82 [02:12<00:48,  2.22s/it][A
Testing:  74%|███████▍  | 61/82 [02:14<00:46,  2.22s/it][A
Testing:  76%|███████▌  | 62/82 [02:16<00:44,  2.23s/it][A
Testing:  77%|███████▋  | 63/82 [02:19<00:42,  2.24s/it][A
Testing:  78%|███████▊  | 64/82 [02:21<00:40,  2.24s/it][A
Testing:  79%|███████▉  | 65/82 [02:23<00:37,  2.23s/it][A
Testing:  80%|████████  | 66/82 [02:25<00:35,  2.23s/it][A
Testing:  82%|████████▏ | 67/82 [02:27<00:33,  2.22s/it][A
Testing:  83%|████████▎ | 68/82 [02:30<00:31,  2.23s/it][A
Testing:  84%|████████▍ | 69/82 [02:32<00:29,  2.24s/it][A
Testing:  85%|████████▌ | 70/82 [02:34<00:27,  2.25s/it][A
Testing:  87%|████████▋ | 71/82 [02:37<00:24,  2.27s/it][A
Testing:  88%|████████▊ | 72/82 [02:39<00:22,  2.29s/it][A
Testing:  89%|████████▉ | 73/82 [02:41<00:20,  2.27s/it][A
Testing:  90%|█████████ | 74/82 [02:43<00:18,  2.28s/it][A
Testing:  91%|█████████▏| 75/82 [02:46<00:16,  2.30s/it][A
Testing:  93%|█████████▎| 76/82 [02:48<00:13,  2.33s/it][A
Testing:  94%|█████████▍| 77/82 [02:51<00:11,  2.33s/it][A
Testing:  95%|█████████▌| 78/82 [02:53<00:09,  2.34s/it][A
Testing:  96%|█████████▋| 79/82 [02:55<00:07,  2.34s/it][A
Testing:  98%|█████████▊| 80/82 [02:58<00:04,  2.34s/it][A
Testing:  99%|█████████▉| 81/82 [03:00<00:02,  2.37s/it][A
Testing: 100%|██████████| 82/82 [03:02<00:00,  2.32s/it][ATesting: 100%|██████████| 82/82 [03:02<00:00,  2.23s/it]
Epoch:  19%|█▊        | 13/70 [1:31:56<6:17:43, 397.60s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:39,  2.71s/it][A
Training:   2%|▏         | 2/82 [00:05<03:35,  2.69s/it][A
Training:   4%|▎         | 3/82 [00:08<03:34,  2.72s/it][A
Training:   5%|▍         | 4/82 [00:10<03:28,  2.67s/it][A
Training:   6%|▌         | 5/82 [00:13<03:21,  2.62s/it][A
Training:   7%|▋         | 6/82 [00:15<03:17,  2.60s/it][A
Training:   9%|▊         | 7/82 [00:18<03:13,  2.58s/it][A
Training:  10%|▉         | 8/82 [00:20<03:09,  2.56s/it][A
Training:  11%|█         | 9/82 [00:23<03:06,  2.55s/it][A
Training:  12%|█▏        | 10/82 [00:25<03:02,  2.53s/it][A
Training:  13%|█▎        | 11/82 [00:28<02:59,  2.53s/it][A
Training:  15%|█▍        | 12/82 [00:30<02:54,  2.50s/it][A
Training:  16%|█▌        | 13/82 [00:33<02:53,  2.52s/it][A
Training:  17%|█▋        | 14/82 [00:35<02:50,  2.51s/it][A
Training:  18%|█▊        | 15/82 [00:38<02:51,  2.55s/it][A
Training:  20%|█▉        | 16/82 [00:41<02:51,  2.59s/it][A
Training:  21%|██        | 17/82 [00:43<02:50,  2.62s/it][A
Training:  22%|██▏       | 18/82 [00:46<02:48,  2.64s/it][A
Training:  23%|██▎       | 19/82 [00:49<02:47,  2.66s/it][A
Training:  24%|██▍       | 20/82 [00:51<02:44,  2.65s/it][A
Training:  26%|██▌       | 21/82 [00:54<02:42,  2.66s/it][A
Training:  27%|██▋       | 22/82 [00:57<02:41,  2.69s/it][A
Training:  28%|██▊       | 23/82 [01:00<02:38,  2.68s/it][A
Training:  29%|██▉       | 24/82 [01:02<02:37,  2.71s/it][A
Training:  30%|███       | 25/82 [01:05<02:34,  2.72s/it][A
Training:  32%|███▏      | 26/82 [01:08<02:31,  2.71s/it][A
Training:  33%|███▎      | 27/82 [01:10<02:28,  2.70s/it][A
Training:  34%|███▍      | 28/82 [01:13<02:28,  2.76s/it][A
Training:  35%|███▌      | 29/82 [01:17<02:34,  2.91s/it][A
Training:  37%|███▋      | 30/82 [01:19<02:27,  2.84s/it][A
Training:  38%|███▊      | 31/82 [01:22<02:27,  2.90s/it][A
Training:  39%|███▉      | 32/82 [01:25<02:20,  2.80s/it][A
Training:  40%|████      | 33/82 [01:28<02:15,  2.77s/it][A
Training:  41%|████▏     | 34/82 [01:31<02:15,  2.83s/it][A
Training:  43%|████▎     | 35/82 [01:33<02:12,  2.82s/it][A
Training:  44%|████▍     | 36/82 [01:36<02:08,  2.80s/it][A
Training:  45%|████▌     | 37/82 [01:39<02:06,  2.80s/it][A
Training:  46%|████▋     | 38/82 [01:42<02:03,  2.80s/it][A
Training:  48%|████▊     | 39/82 [01:45<02:01,  2.84s/it][A
Training:  49%|████▉     | 40/82 [01:48<02:00,  2.86s/it][A
Training:  50%|█████     | 41/82 [01:50<01:57,  2.86s/it][A
Training:  51%|█████     | 42/82 [01:54<01:59,  2.99s/it][A
Training:  52%|█████▏    | 43/82 [01:56<01:53,  2.92s/it][A
Training:  54%|█████▎    | 44/82 [01:59<01:51,  2.93s/it][A
Training:  55%|█████▍    | 45/82 [02:02<01:44,  2.82s/it][A
Training:  56%|█████▌    | 46/82 [02:05<01:40,  2.79s/it][A
Training:  57%|█████▋    | 47/82 [02:08<01:38,  2.81s/it][A
Training:  59%|█████▊    | 48/82 [02:10<01:36,  2.83s/it][A
Training:  60%|█████▉    | 49/82 [02:13<01:35,  2.88s/it][A
Training:  61%|██████    | 50/82 [02:16<01:32,  2.88s/it][A
Training:  62%|██████▏   | 51/82 [02:19<01:29,  2.87s/it][A
Training:  63%|██████▎   | 52/82 [02:22<01:24,  2.83s/it][A
Training:  65%|██████▍   | 53/82 [02:25<01:21,  2.80s/it][A
Training:  66%|██████▌   | 54/82 [02:27<01:18,  2.80s/it][A
Training:  67%|██████▋   | 55/82 [02:30<01:16,  2.83s/it][A
Training:  68%|██████▊   | 56/82 [02:33<01:13,  2.83s/it][A
Training:  70%|██████▉   | 57/82 [02:36<01:11,  2.86s/it][A
Training:  71%|███████   | 58/82 [02:39<01:11,  3.00s/it][A
Training:  72%|███████▏  | 59/82 [02:42<01:08,  2.97s/it][A
Training:  73%|███████▎  | 60/82 [02:45<01:03,  2.90s/it][A
Training:  74%|███████▍  | 61/82 [02:48<01:00,  2.87s/it][A
Training:  76%|███████▌  | 62/82 [02:51<00:56,  2.82s/it][A
Training:  77%|███████▋  | 63/82 [02:54<00:54,  2.87s/it][A
Training:  78%|███████▊  | 64/82 [02:56<00:51,  2.87s/it][A
Training:  79%|███████▉  | 65/82 [02:59<00:48,  2.86s/it][A
Training:  80%|████████  | 66/82 [03:02<00:44,  2.81s/it][A
Training:  82%|████████▏ | 67/82 [03:05<00:41,  2.79s/it][A
